500,[array([ 0.49990693,  0.18938339,  0.12644725,  0.41271794,  0.56111372,
        0.52214915,  0.21781138,  0.28406304,  0.34558967,  0.18205144,
        0.14582361,  0.23478267,  0.04773205,  0.22435644,  0.22011371,
        0.32356316,  0.07597037,  0.19222572,  0.2483948 ,  0.27376866,
        0.09244925,  0.26354817,  0.1214203 ,  0.16569814,  0.37347513,
        0.41656366,  0.23515901,  0.24306931,  0.11064017,  0.29528558,
        0.25976554,  0.36158201,  0.13682736,  0.28863606,  0.22439116,
        0.19411403,  0.16766073,  0.48422733,  0.26657873,  0.33808395,
        0.62932861,  0.16773802,  0.1530336 ,  0.35732412,  0.13238646,
        0.30032396,  0.34457704,  0.12899204,  0.26816696], dtype=float32), array([ 0.24813129,  0.23528805,  0.16614325,  0.44538075,  0.12008137,
        0.31406531,  0.12767875,  0.1838243 ,  0.17317291,  0.39640447,
        0.21760772,  0.1829375 ,  0.30663747,  0.51059693,  0.25998628,
        0.35805234,  0.38484365,  0.58634013,  0.1811173 ,  0.23282124,
        0.21435721,  0.28773403,  0.24940386,  0.31854999,  0.37227187,
        0.23006617,  0.11955614,  0.55382061,  0.20500073,  0.36827675,
        0.23494768,  0.46446785,  0.45724842,  0.19324903,  0.7319026 ,
        0.2077944 ,  0.28931254,  0.2167722 ,  0.22555502,  0.21913426,
        0.27529261,  0.34726837,  0.207305  ,  0.16612999,  0.20647638,
        0.33513778,  0.23271598,  0.12622732,  0.30576822,  0.06481493,
        0.07546224,  0.23176704,  0.39442527,  0.61494857,  0.16095255,
        0.37259465,  0.13292661,  0.68403345,  0.09677459,  0.27001932,
        0.23111315,  0.02446877,  0.32020882,  0.28290543], dtype=float32)]
94000,[array([ 0.1297344 ,  0.15501572,  0.21212076,  0.31557706,  0.13085461,
        0.54261452,  0.38359439,  0.22654507,  0.33213416,  0.19802864,
        0.35447416,  0.27936429,  0.21694157,  0.21134333,  0.27605191,
        0.24068633,  0.26704755,  0.52053386,  0.20814432,  0.15988794,
        0.30294093,  0.29788193,  0.30776176,  0.24676822,  0.19704558,
        0.15578857,  0.14912842,  0.41227621,  0.43905407,  0.26011586,
        0.40910569,  0.38281146,  0.53454298,  0.11614387,  0.15851416,
        0.134276  ,  0.21459357,  0.3456566 ,  0.20089522,  0.14294535,
        0.5234617 ,  0.10979405,  0.13273288,  0.18757793,  0.56182271,
        0.23140435,  0.08244741,  0.47788143,  0.18223687,  0.1640211 ,
        0.30636275,  0.43893102,  0.52271736,  0.3997978 ,  0.24485035,
        0.64061165,  0.36076599,  0.27934739,  0.68067068,  0.3732827 ,
        0.49383119,  0.3258529 ,  0.24772704,  0.12612659], dtype=float32), array([ 0.19025877,  0.6311335 ,  0.28377125,  0.44475406,  0.50871837,
        0.16195506,  0.39968735,  0.17793733,  0.35111335,  0.37395287,
        0.19445333,  0.36484218,  0.48443305,  0.37900773,  0.34488371,
        0.3766371 ,  0.37209806,  0.37179914,  0.12604298,  0.28196967,
        0.13497774,  0.19624661,  0.35153085,  0.24078465,  0.27007547,
        0.38450018,  0.1118144 ,  0.17540751,  0.22388035,  0.45786723,
        0.14768247,  0.33046183,  0.26569179,  0.57884628,  0.11971533,
        0.51447308,  0.32327947,  0.23451017,  0.42367753,  0.13255206,
        0.18122712,  0.27637589,  0.09322497,  0.27595758,  0.17489314,
        0.41233253,  0.14888448,  0.22787993,  0.33475846,  0.49679041,
        0.25507036,  0.11381335,  0.39046261,  0.41968879,  0.40687561,
        0.29040802,  0.09016455,  0.47473499,  0.38797197,  0.44075596,
        0.17774121,  0.2670801 ,  0.32824588,  0.25744477], dtype=float32), array([ 0.18400647,  0.36315343,  0.20840414,  0.1998253 ,  0.0540917 ,
        0.22200333,  0.42944312,  0.31011263,  0.26898378,  0.28956091,
        0.36493272,  0.48738274,  0.3533878 ,  0.12883691,  0.32373729,
        0.17486118,  0.49994901,  0.35729665,  0.33264187,  0.37460726,
        0.4533765 ,  0.2019612 ,  0.22169703,  0.41222888,  0.29198059,
        0.58130491,  0.1694359 ,  0.37479746,  0.21833472,  0.3373543 ,
        0.20901513,  0.25102445,  0.21319778,  0.5294379 ,  0.52384865,
        0.25243175,  0.28098434,  0.12279764,  0.24434707,  0.34393695,
        0.48954815,  0.2145633 ,  0.22272547,  0.53411573,  0.42672291,
        0.8657791 ,  0.33427557,  0.24141452,  0.09280428,  0.22270337,
        0.31894627,  0.18700416,  0.53958529,  0.30692321,  0.31817615,
        0.26581451,  0.28089502,  0.41328219,  0.45171151,  0.31232452,
        0.19313772,  0.23503537,  0.22171283,  0.35567972], dtype=float32), array([ 0.31357685,  0.1948512 ,  0.37967777,  0.3614465 ,  0.32852304,
        0.17298111,  0.39036313,  0.21845347,  0.60902351,  0.64584988,
        0.18315707,  0.42082423,  0.57494527,  0.24725595,  0.19525357,
        0.16232   ,  0.1896358 ,  0.66381943,  0.51940209,  0.63079011,
        0.24223638,  0.08555715,  0.32674548,  0.31659001,  0.38783911,
        0.25176421,  0.20632738,  0.29438683,  0.48356524,  0.39980599,
        0.26299945,  0.132809  ,  0.26311463,  0.11309167,  0.28847456,
        0.24148498,  0.38886988,  0.45417938,  0.14415938,  0.36115158,
        0.26127204,  0.47711968,  0.23420303,  0.36327577,  0.40162301,
        0.41617435,  0.1906766 ,  0.31390309,  0.22230014,  0.15509325,
        0.33610284,  0.22573169,  0.19774275,  0.36683303,  0.26510277,
        0.25852889,  0.19599099,  0.19979583,  0.26338968,  0.4602004 ,
        0.78475749,  0.16377898,  0.13480438,  0.57917708], dtype=float32), array([ 0.52476591,  0.73388916,  0.18206282,  0.23824801,  0.17476213,
        0.47931349,  0.13261111,  0.56053638,  0.44258773,  0.26778749,
        0.34744325,  0.15573813,  0.26393297,  0.05641449,  0.2622095 ,
        0.43952146,  0.46063772,  0.41654861,  0.22891036,  0.15476389,
        0.68709219,  0.22686993,  0.18713748,  0.19385146,  0.16502191,
        0.22370088,  0.62796187,  0.17882706,  0.24247335,  0.33545351,
        0.28008637,  0.32596365,  0.27420947,  0.22151928,  0.40084273,
        0.43422347,  0.21810308,  0.30235827,  0.11115127,  0.13019   ,
        0.42061862,  0.286423  ,  0.23192094,  0.25096712,  0.16158642,
        0.34779996,  0.4199056 ,  0.29271236,  0.46077287,  0.31919417,
        0.10718639,  0.25363535,  0.24088566,  0.19586796,  0.12808748,
        0.10575771,  0.41713938,  0.27614003,  0.24008149,  0.44385964,
        0.18466811,  0.37970555,  0.28302848,  0.47448003], dtype=float32), array([ 0.15175526,  0.44825497,  0.17993952,  0.13645732,  0.39141873,
        0.24837419,  0.14414924,  0.16089666,  0.48764363,  0.47730127,
        0.26822358,  0.3866038 ,  0.33951396,  0.25641942,  0.20624314,
        0.27429986,  0.41299707,  0.25701329,  0.41482484,  0.40655729,
        0.28948909,  0.23558298,  0.10079908,  0.13318583,  0.49598426,
        0.05799486,  0.60309088,  0.18055534,  0.14369708,  0.20232342,
        0.29748887,  0.28058606,  0.15598349,  0.30312881,  0.39244205,
        0.23327424,  0.12250537,  0.23594262,  0.14852659,  0.21572416,
        0.16617298,  0.22450206,  0.12511878,  0.09361348,  0.45754105,
        0.18375418,  0.31730714,  0.34301886,  0.20435874,  0.26353478,
        0.41262203,  0.15728204,  0.36696574,  0.15015732,  0.17688453,
        0.52247095,  0.11572652,  0.31283563,  0.56586146,  0.38241452,
        0.46118674,  0.41222802,  0.24087085,  0.15329885], dtype=float32)]
94500,[array([ 0.28622371,  0.33646974,  0.14060001,  0.23981519,  0.30726677,
        0.19573128,  0.03748725,  0.1744353 ,  0.42178428,  0.14936684,
        0.20243403,  0.37178087,  0.30458769,  0.5009588 ,  0.20187189,
        0.539904  ,  0.15411563,  0.46076393,  0.35824198,  0.49823087,
        0.25797236,  0.35990536,  0.49164405,  0.23463923,  0.24589258,
        0.40680757,  0.263612  ,  0.25274777,  0.1170456 ,  0.46584573,
        0.14197581,  0.20424819,  0.12060053,  0.09866662,  0.15501893,
        0.21744785,  0.53804493,  0.29143357,  0.29228464,  0.27076939,
        0.29559472,  0.22995721,  0.25440371,  0.41875744,  0.35254043,
        0.28824651,  0.30104053,  0.29777038,  0.16298248,  0.28546542,
        0.18604979,  0.36195922,  0.14516701,  0.16375655,  0.23561354,
        0.32150224,  0.24244508,  0.33521542,  0.08149113,  0.26830921,
        0.19980852,  0.20005891,  0.16194682,  0.27849221], dtype=float32), array([ 0.90397418,  0.18454243,  0.15833084,  0.14623415,  0.13152786,
        0.29248279,  0.2120968 ,  0.42626131,  0.25019273,  0.37014896,
        0.09087592,  0.1065471 ,  0.12954837,  0.29016632,  0.19488072,
        0.2207351 ,  0.25244337,  0.30654782,  0.26573464,  0.23668335,
        0.41302586,  0.1971949 ,  0.41146964,  0.4970035 ,  0.19498427,
        0.21475808,  0.2524147 ,  0.21398117,  0.08108322,  0.3304719 ,
        0.51400298,  0.26577166,  0.16754277,  0.52868718,  0.37304121,
        0.33962521,  0.38711372,  0.1470919 ,  0.1214328 ,  0.39629436,
        0.1534145 ,  0.10748442,  0.38707304,  0.70646715,  0.27814174,
        0.3721011 ,  0.21872073,  0.09862521,  0.19506148,  0.31673759,
        0.28284633,  0.15048476,  0.57072186,  0.12249658,  0.23212297,
        0.51069051,  0.3854599 ,  0.43363607,  0.09266358,  0.16945417,
        0.08586052,  0.27911484,  0.52902353,  0.30480376], dtype=float32), array([ 0.27971512,  0.43835971,  0.09963694,  0.55506599,  0.15260723,
        0.12125701,  0.27318171,  0.11187932,  0.29973871,  0.21598166,
        0.12303855,  0.17339072,  0.03933622,  0.23525973,  0.2743426 ,
        0.45052472,  0.32395762,  0.19876011,  0.45224085,  0.92948979,
        0.21469346,  0.09673456,  0.24164794,  0.41631788,  0.41593415,
        0.15199398,  0.2934542 ,  0.23442653,  0.33478433,  0.41663325,
        0.13242197,  0.16861631,  0.8424862 ,  0.40775505,  0.33330527,
        0.58356559,  0.18404154,  0.30906668,  0.63373321,  0.21525109,
        0.20847927,  0.47053108,  0.6206044 ,  0.29174742,  0.19903551,
        0.11022733,  0.21790712,  0.53185368,  0.23566569,  0.24498624,
        0.52849251,  0.15604541,  0.1901169 ,  0.16666149,  0.19076207,
        0.08101453,  0.26701543,  0.32770112,  0.25074232,  0.28975031,
        0.45855951,  0.05030811,  0.37430289,  0.16205075], dtype=float32), array([ 0.42089719,  0.17963727,  0.26461142,  0.74745822,  0.16710147,
        0.30944318,  0.37729019,  0.44539997,  0.07878593,  0.33614975,
        0.26494661,  0.14408576,  0.24497907,  0.31674597,  0.54471356,
        0.17009629,  0.29671633,  0.1437417 ,  0.2108019 ,  0.21083041,
        0.38466996,  0.42715535,  0.18475144,  0.54705447,  0.44521311,
        0.1925979 ,  0.11326411,  0.2017794 ,  0.12607855,  0.41286716,
        0.13912886,  0.25444084,  0.31716093,  0.35498121,  0.3531608 ,
        0.21488869,  0.3108305 ,  0.26028877,  0.220935  ,  0.12847674,
        0.36164778,  0.49457246,  0.44829035,  0.16369751,  0.67391205,
        0.518089  ,  0.21393597,  0.27490398,  0.79370332,  0.38468295,
        0.14574546,  0.31504291,  0.37238264,  0.48699901,  0.52403688,
        0.20926495,  0.27707449,  0.61454004,  0.27798337,  0.1146461 ,
        0.17083061,  0.15635449,  0.5929876 ,  0.44065216], dtype=float32), array([ 0.26025882,  0.26598093,  0.33096096,  0.4164829 ,  0.16945784,
        0.54310995,  0.21710236,  0.21201403,  0.11054647,  0.46416   ,
        0.31383869,  0.16767995,  0.29418525,  0.44607347,  0.2357156 ,
        0.28569582,  0.63631707,  0.12016281,  0.0426443 ,  0.26735219,
        0.17814164,  0.24728777,  0.0916883 ,  0.19228116,  0.37883985,
        0.23145609,  0.25547746,  0.15810992,  0.20726515,  0.25800186,
        0.24451394,  0.23254681,  0.20298521,  0.24123405,  0.54391122,
        0.26740971,  0.14193577,  0.29671147,  0.17806822,  0.05484667,
        0.79398525,  0.54189956,  0.50387913,  0.44957921,  0.33115628,
        0.31806558,  0.4960508 ,  0.60754287,  0.25223026,  0.31573614,
        0.06740252,  0.47092402,  0.08938217,  0.27548847,  0.34779602,
        0.41682404,  0.18688264,  0.6488561 ,  0.36129841,  0.25408822,
        0.41245943,  0.34377375,  0.0992867 ,  0.20344749], dtype=float32), array([ 0.19433431,  0.33209378,  0.31784406,  0.28560528,  0.47886893,
        0.16579559,  0.17285325,  0.14237295,  0.47851947,  0.29851922,
        0.27230692,  0.27676567,  0.17930035,  0.32233685,  0.15589681,
        0.16277647,  0.19515593,  0.22180349,  0.42298391,  0.24343635,
        0.392701  ,  0.12231021,  0.27373883,  0.41551512,  0.3223905 ,
        0.20622866,  0.58675402,  0.21025859,  0.32828498,  0.22395067,
        0.20960432,  0.25247827,  0.43341699,  0.23222737,  0.23740868,
        0.4482362 ,  0.2165608 ,  0.11111417,  0.18271156,  0.30458769,
        0.33443171,  0.10200596,  0.42839491,  0.20170459,  0.43303832,
        0.09997878,  0.56141168,  0.77747536,  0.10443814,  0.16059984,
        0.27692321,  0.56969643,  0.39733157,  0.35177234,  0.08980928,
        0.55395269,  0.21879116,  0.27849221,  0.57723182,  0.12183938,
        0.34572175,  0.36165825,  0.10766499,  0.51047772], dtype=float32)]
95000,[array([ 0.27559349,  0.296518  ,  0.38662457,  0.22229925,  0.21102491,
        0.22372974,  0.1341349 ,  0.26916659,  0.34724215,  0.31619835,
        0.44227225,  0.41460818,  0.26984012,  0.51381177,  0.25679821,
        0.15380317,  0.29112101,  0.18388079,  0.2804029 ,  0.23133233,
        0.1859073 ,  0.32653588,  0.35191602,  0.34276459,  0.16929832,
        0.18571477,  0.61655843,  0.3103275 ,  0.17094529,  0.47208357,
        0.53801078,  0.30490011,  0.53447497,  0.21603407,  0.2333777 ,
        0.36071286,  0.30584595,  0.21798027,  0.21828414,  0.27203965,
        0.26614064,  0.18615994,  0.58097428,  0.37736094,  0.17890047,
        0.26024541,  0.09381656,  0.04240935,  0.08842707,  0.31873316,
        0.20495135,  0.41349763,  0.45655763,  0.26409766,  0.18351598,
        0.20409369,  0.41758487,  0.24882722,  0.07772308,  0.22272411,
        0.34977573,  0.30915275,  0.38909784,  0.14468138], dtype=float32), array([ 0.54790908,  0.20196982,  0.26674423,  0.47823179,  0.45262668,
        0.22637609,  0.14953312,  0.37190211,  0.12808423,  0.29504728,
        0.11376376,  0.48181048,  0.28061095,  0.50496572,  0.24655975,
        0.13402793,  0.22857487,  0.15688041,  0.13784744,  0.28869373,
        0.11187097,  0.24884336,  0.17394499,  0.47016394,  0.28555289,
        0.12107105,  0.20661134,  0.22693254,  0.25442651,  0.30495358,
        0.42477667,  0.77767169,  0.16668849,  0.46199358,  0.11881652,
        0.49113125,  0.18290836,  0.09625932,  0.37787813,  0.23687571,
        0.19099711,  0.33099213,  0.81738389,  0.20539302,  0.57320827,
        0.33584899,  0.15580691,  0.46702033,  0.12327205,  0.28315866,
        0.68722516,  0.11125654,  0.20845167,  0.51546997,  0.47038144,
        1.0249573 ,  0.24738505,  0.19011235,  0.48897305,  0.58563882,
        0.56059271,  0.10060564,  0.20416844,  0.31622258], dtype=float32), array([ 0.23136114,  0.23446025,  0.36627832,  0.53146708,  0.10331796,
        0.11896233,  0.27899566,  0.60779405,  0.37532973,  0.33648071,
        0.13256128,  0.29703379,  0.20036869,  0.27270782,  0.18609984,
        0.16789484,  0.43388677,  0.25409317,  0.25176775,  0.25598112,
        0.29886129,  0.1847364 ,  0.3526164 ,  0.24646291,  0.28493792,
        0.13039494,  0.31442547,  0.48520014,  0.14318   ,  0.43325269,
        0.23506504,  0.27938029,  0.36534315,  0.28002679,  0.34065792,
        0.25456166,  0.23040333,  0.15217163,  0.62862408,  0.2805616 ,
        0.18137021,  0.25584561,  0.19283146,  0.43274093,  0.28731644,
        0.19234388,  0.27618721,  0.06282186,  0.41091889,  0.44887474,
        0.30181971,  0.23686403,  0.27608532,  0.44929793,  0.4139263 ,
        0.1765848 ,  0.80601782,  0.19625841,  0.10084417,  0.18222183,
        0.25086322,  0.1051637 ,  0.91342586,  0.29632494], dtype=float32), array([ 0.16887368,  0.10223418,  0.32370654,  0.27192336,  0.17152503,
        0.39108792,  0.26740214,  0.06852765,  0.37742475,  0.16484118,
        0.48359144,  0.2028565 ,  0.06072494,  0.16525619,  0.08948476,
        0.27102157,  0.27676791,  0.51306689,  0.36934382,  0.1534012 ,
        0.33203498,  0.20903958,  0.61854106,  0.31322983,  0.21291432,
        0.33543158,  0.15140817,  0.35395917,  0.30835953,  0.68314552,
        0.21213703,  0.27153578,  0.41137278,  0.19181576,  0.13676423,
        0.47494459,  0.27479938,  0.23579606,  0.2090957 ,  0.2853362 ,
        0.15225746,  0.15495518,  0.36632791,  0.14305624,  0.08750114,
        0.20867163,  0.2393171 ,  0.31859756,  0.18331784,  0.33134633,
        0.63352239,  0.39967179,  0.49835256,  0.15646958,  0.46843892,
        0.24385807,  0.2186625 ,  0.15758552,  0.42774111,  0.19871338,
        0.13417688,  0.32059437,  0.36225936,  0.19028513], dtype=float32), array([ 0.67743462,  0.1555212 ,  0.3204914 ,  0.37329748,  0.17905779,
        0.41816992,  0.44455436,  0.35878691,  0.34536749,  0.68855292,
        0.28779703,  0.32397696,  0.27222675,  0.34069079,  0.72445226,
        0.15780234,  0.21372578,  0.13297413,  0.38294667,  0.77515483,
        0.2477257 ,  0.27728003,  0.50218248,  0.15181357,  0.52898842,
        0.27499169,  0.22555502,  0.24262145,  0.20593745,  0.56882662,
        0.77563047,  0.76264113,  0.30803463,  0.38721499,  0.17667741,
        0.09536406,  0.36276543,  0.17384183,  0.14659272,  0.34081995,
        0.4392519 ,  0.48065248,  0.39716706,  0.15609768,  0.38391408,
        0.40087119,  0.26145428,  0.47103804,  0.48992237,  0.22601153,
        0.28361666,  0.08938684,  0.47453976,  0.14255194,  0.19901057,
        0.45050979,  0.15096785,  0.26498404,  0.37858656,  0.17655058,
        0.13626514,  0.22116196,  0.19918613,  0.24957545], dtype=float32), array([ 0.52477843,  0.3307384 ,  0.17626724,  0.21719132,  0.60310894,
        0.44740143,  0.40352798,  0.53996193,  0.22072203,  0.48951313,
        0.43539456,  0.32138959,  0.74824846,  0.09545811,  0.27307749,
        0.2209923 ,  0.23361969,  0.63001215,  0.42939514,  0.7966677 ,
        0.17303045,  0.28116924,  0.57999349,  0.1702238 ,  0.3628695 ,
        0.38334614,  0.1707648 ,  0.27396458,  0.22213416,  0.31443912,
        0.17302084,  0.26057783,  0.16524291,  0.16554122,  0.19000277,
        0.2090183 ,  0.3867051 ,  0.11130849,  0.45653895,  0.06004671,
        0.29887328,  0.07933198,  0.42941228,  0.26107502,  0.41213983,
        0.31083402,  0.24340224,  0.25484443,  0.73593909,  0.10663532,
        0.57983345,  0.24295354,  0.55152071,  0.5837729 ,  0.43222395,
        0.12996289,  0.58024263,  0.49888885,  0.33894664,  0.33646846,
        0.44194093,  0.46530879,  0.38017949,  0.35776803], dtype=float32)]
95500,[array([ 0.10102597,  0.31002083,  0.51121932,  0.07718991,  0.16362931,
        0.34804782,  0.37477487,  0.28077409,  0.16474006,  0.20554613,
        0.09447   ,  0.33468959,  0.22141507,  0.16246331,  0.16494596,
        0.44090885,  0.23800988,  0.33573413,  0.46473485,  0.06397737,
        0.17348158,  0.85334593,  0.18274346,  0.17666692,  0.33320743,
        0.10932963,  0.19472311,  0.14227539,  0.21971609,  0.5857619 ,
        0.22939263,  0.23853506,  0.2613261 ,  0.18905365,  0.45437896,
        0.29233652,  0.23164511,  0.10545769,  0.44418183,  0.45254493,
        0.18894087,  0.2428032 ,  0.16827936,  0.32376719,  0.50978601,
        0.30023596,  0.26070294,  0.51814353,  0.17233078,  0.52675688,
        0.41257471,  0.31606176,  0.25184432,  0.3595894 ,  0.33752784,
        0.23241588,  0.25130567,  0.26021862,  0.34878686,  0.20785958,
        0.1226529 ,  0.20466185,  0.11158394,  0.33755019], dtype=float32), array([ 0.11809298,  0.19048063,  0.10259578,  0.51807392,  0.50110316,
        0.30776531,  0.29233962,  0.14030537,  0.23833965,  0.32621682,
        0.19618124,  0.44890752,  0.21657752,  0.34997848,  0.35807019,
        0.45628706,  0.27323696,  0.30166364,  0.21128635,  0.51082611,
        0.20118588,  0.28627118,  0.2517257 ,  0.4140583 ,  0.15838081,
        0.35915396,  0.37856179,  0.41120717,  0.354458  ,  0.33294812,
        0.1960482 ,  0.48984897,  0.41212437,  0.20550489,  0.10235085,
        0.1702206 ,  0.13546962,  0.53575599,  0.35482195,  0.44338763,
        0.39812157,  0.21534507,  0.27509317,  0.17237738,  0.26971218,
        0.41778633,  0.18744235,  0.13148864,  0.29626116,  0.36653808,
        0.18977177,  0.10647003,  0.18184549,  0.22110195,  0.20833352,
        0.05200432,  0.26238412,  0.22767632,  0.28995165,  0.37641054,
        0.50025326,  0.40062186,  0.42949408,  0.11092402], dtype=float32), array([ 0.11167391,  0.35451078,  0.37952861,  0.16309968,  0.23530872,
        0.23623569,  0.30890691,  0.18054806,  0.29549947,  0.14040896,
        0.3390334 ,  0.20647094,  0.16518709,  0.47211537,  0.68641031,
        0.38446382,  0.17931312,  0.20574269,  0.29989886,  0.3362475 ,
        0.10784415,  0.12698036,  0.34332785,  0.27342087,  0.28166038,
        0.26965603,  0.22927015,  0.40019521,  0.2783463 ,  0.4138042 ,
        0.21370861,  0.56398588,  0.21169974,  0.23246314,  0.30954954,
        0.49398333,  0.05177415,  0.08379012,  0.32443383,  0.22731549,
        0.40945867,  0.27589926,  0.51296496,  0.25268063,  0.15783124,
        0.44323441,  0.18434846,  0.14277649,  0.27528548,  0.3546679 ,
        0.14524657,  0.31321838,  0.20217428,  0.19288056,  0.21934189,
        0.37077877,  0.2284213 ,  0.2725234 ,  0.34669739,  0.23050237,
        0.42589912,  0.45758912,  0.54671925,  0.39435571], dtype=float32), array([ 0.13127546,  0.21424513,  0.38455907,  0.1795748 ,  0.15134344,
        0.55863011,  0.27217063,  0.3491098 ,  0.17783789,  0.4595862 ,
        0.1111893 ,  0.33074585,  0.298933  ,  0.42996174,  0.17788397,
        0.47359991,  0.48611233,  0.46645471,  0.3980374 ,  0.20693372,
        0.19313635,  0.49133494,  0.18631105,  0.25090933,  0.1437739 ,
        0.54741091,  0.21219403,  0.35984087,  0.20986949,  0.20938259,
        0.35541445,  0.21375607,  0.1364799 ,  0.33393386,  0.32449096,
        0.37435281,  0.25392044,  0.08283696,  0.20494591,  0.41949815,
        0.13859783,  0.31798366,  0.33668762,  0.29167295,  0.48413903,
        0.33835077,  0.30355313,  0.25671324,  0.35384524,  0.11865544,
        0.08194991,  0.48314184,  0.10103992,  0.22860369,  0.1729487 ,
        0.40228152,  0.46695411,  0.43200049,  0.58195519,  0.11904702,
        0.39909312,  0.362829  ,  0.1598774 ,  0.54318863], dtype=float32), array([ 0.34826985,  0.25497463,  0.61048549,  0.24677898,  0.25967795,
        0.17361537,  0.17126144,  0.23885716,  0.4497501 ,  0.3406207 ,
        0.22875005,  0.49094695,  0.43607706,  0.18217991,  0.37457037,
        0.61805165,  0.08800635,  0.17068531,  0.35513613,  0.41717848,
        0.15041588,  0.14641666,  0.09243527,  0.77973849,  0.1241805 ,
        0.2591573 ,  0.14864604,  0.38003293,  0.32900354,  0.31930816,
        0.25107774,  0.54478228,  0.09960672,  0.24507594,  0.32073832,
        0.71708184,  0.73418808,  0.60678828,  0.365502  ,  0.20777901,
        0.13678682,  0.25572121,  0.27854025,  0.3034873 ,  0.47270858,
        0.431209  ,  0.2928409 ,  0.13971739,  0.19985162,  0.43674275,
        0.14721645,  0.38246784,  0.27841172,  0.28730133,  0.71710658,
        0.48275304,  0.30158401,  0.29287413,  0.3899042 ,  0.13993104,
        0.08556835,  0.13476521,  0.32957837,  0.30246612], dtype=float32), array([ 0.40378445,  0.2533659 ,  0.33088061,  0.23856921,  0.46923196,
        0.66686708,  0.35578659,  0.17417647,  0.16023062,  0.30703849,
        0.25057614,  0.10230855,  0.27269   ,  0.29398766,  0.29444221,
        0.18991728,  0.04938508,  0.24818507,  0.19624253,  0.42527145,
        0.08683769,  0.43704584,  0.1861704 ,  0.24978599,  0.27807587,
        0.26084009,  0.46355873,  0.2159297 ,  0.07003108,  0.58436048,
        0.27392939,  0.25300425,  0.40411246,  0.20951836,  0.31019425,
        0.45449051,  0.4318229 ,  0.19990832,  0.2516236 ,  0.44540891,
        0.33208281,  0.20622866,  0.51807141,  0.3069126 ,  0.18765894,
        0.30730388,  0.35300234,  0.37736961,  0.5050565 ,  0.30329943,
        0.3630476 ,  0.23730038,  0.47326186,  0.19523314,  0.24635531,
        0.49764943,  0.24392089,  0.07666416,  0.40658489,  0.39398584,
        0.24396801,  0.58624381,  0.34107742,  0.27506337], dtype=float32)]
96000,[array([ 0.26828557,  0.48611063,  0.19544885,  0.37511742,  0.57634723,
        0.5945065 ,  0.4984363 ,  0.31040958,  0.15969689,  0.38580152,
        0.25212282,  0.4207564 ,  0.2737219 ,  0.37536097,  0.16523011,
        0.20487569,  0.4447788 ,  0.29257452,  0.41214758,  0.50072199,
        0.25469992,  0.53960609,  0.20358618,  0.18742232,  0.84011722,
        0.31529239,  0.59978282,  0.27531219,  0.24503961,  0.16600648,
        0.37161359,  0.28367174,  0.36727503,  0.07742704,  0.30232421,
        0.24145402,  0.44271708,  0.21784344,  0.18601064,  0.14442475,
        0.70471275,  0.44512564,  0.32344705,  0.8516143 ,  0.17807873,
        0.61907864,  0.48356062,  0.39187315,  0.44974414,  0.46053189,
        0.25561523,  0.24549168,  0.24890339,  0.17948364,  0.13674027,
        0.14728999,  0.30634466,  0.2449701 ,  0.27464712,  0.33186996,
        0.30113471,  0.58495414,  0.17542484,  0.33756685], dtype=float32), array([ 0.36264566,  0.30598909,  0.2587868 ,  0.29891264,  0.63649803,
        0.13689832,  0.31130651,  0.56667352,  0.31951684,  0.13547929,
        0.45997727,  0.42519858,  0.06582963,  0.04662933,  0.88819212,
        0.18856788,  0.19461367,  0.31905413,  0.47148901,  0.33493125,
        0.23639165,  0.52650696,  0.30855954,  0.17569137,  0.17876367,
        0.36094072,  0.35240901,  0.07820942,  0.20194986,  0.5990904 ,
        0.4291043 ,  0.28638482,  0.2735607 ,  0.15716466,  0.25122908,
        0.20712887,  0.37652817,  0.28448895,  0.29791424,  0.28153726,
        0.25175211,  0.41089782,  0.2033854 ,  0.42001936,  0.56487459,
        0.43933052,  0.32848701,  0.15776017,  0.34915528,  0.26342091,
        0.1431096 ,  0.3092812 ,  0.28131548,  0.39790013,  0.26707163,
        0.29749283,  0.0989876 ,  0.35180119,  0.32737339,  0.4183138 ,
        0.19224435,  0.30885351,  0.27542347,  0.30399331], dtype=float32), array([ 0.09207787,  0.16476154,  0.1046523 ,  0.28745401,  0.28107813,
        0.3427729 ,  0.11864942,  0.67442811,  0.39747792,  0.31121385,
        0.28759292,  0.19510508,  0.17215632,  0.23627029,  0.21478383,
        0.24972595,  0.52959412,  0.20987536,  0.68379313,  0.40518856,
        0.41911644,  0.64195251,  0.33754143,  0.16463846,  0.62725669,
        0.2348074 ,  0.15222213,  0.22876897,  0.14979355,  0.18534331,
        0.38748121,  0.39089376,  0.42382765,  0.38910866,  0.24582352,
        0.50722325,  0.29827139,  0.56138641,  0.39690107,  0.46744418,
        0.59340817,  0.62414813,  0.1298115 ,  0.18388762,  0.29829487,
        0.42587721,  0.20710987,  0.14565441,  0.52758199,  0.29084831,
        0.20801666,  0.08873023,  0.34415048,  0.15774138,  0.18270382,
        0.43348119,  0.09788357,  0.20054783,  0.37216541,  0.15622471,
        0.38203704,  0.16800414,  0.34208131,  0.6549747 ], dtype=float32), array([ 0.51919097,  0.24996294,  0.32029861,  0.33428875,  0.16686821,
        0.16209334,  0.28980044,  0.22667709,  0.34617835,  0.08833613,
