500,[array([ 0.43500623,  0.39673439,  0.1835424 ,  0.11628561,  0.50907868,
        0.12553193,  0.1127148 ,  0.28172126,  0.05057414,  0.01258822,
        0.0889317 ,  0.26752344,  0.02744536,  0.02936004,  0.0464064 ,
        0.26855889,  0.11928909,  0.05024501,  0.32594034,  0.00521177,
        0.14679819,  0.16517887,  0.12636085,  0.05616107,  0.49526429,
        0.10131702,  0.13400717,  0.10666225,  0.3025099 ,  0.22854155,
        0.22506823,  0.13359815,  0.29438859,  0.11433981,  0.08368786,
        0.13909248,  0.05257804,  0.1228374 ,  0.09247161,  0.19208209,
        0.03338102,  0.01672201,  0.07570415,  0.01091658,  0.09982996,
        0.05211822,  0.1004322 ,  0.08332594,  0.        ], dtype=float32), array([ 0.03853865,  0.09405968,  0.07937966,  0.20274951,  0.57962883,
        0.03409595,  0.075954  ,  0.02779295,  0.04547823,  0.11421932,
        0.06870437,  0.15867366,  0.16370116,  0.13224897,  0.20273909,
        0.23950709,  0.10889903,  0.29420963,  0.05948392,  0.06049433,
        0.02594668,  0.07773571,  0.16427967,  0.32813737,  0.11471097,
        0.12184308,  0.04467952,  0.07444905,  0.14992997,  0.0926482 ,
        0.05202785,  0.02489291,  0.08094164,  0.08018363,  0.05666649,
        0.06209093,  0.03449543,  0.1343092 ,  0.11307313,  0.1139547 ,
        0.05673043,  0.18973538,  0.1126499 ,  0.30489832,  0.14049917,
        0.0632335 ,  0.09737402,  0.14165135,  0.10644263,  0.20150374,
        0.12345699,  0.03696995,  0.55428892,  0.20732041,  0.08971743,
        0.28285256,  0.23321757,  0.02770345,  0.24708964,  0.04834077,
        0.01844771,  0.04775514,  0.03384914,  0.00487412], dtype=float32), array([ 0.04134811,  0.10960894,  0.22565371,  0.09088944,  0.17783105,
        0.16303651,  0.05376568,  0.22261813,  0.14133422,  0.13464072,
        0.12713325,  0.21530801,  0.06914728,  0.04160861,  0.1328316 ,
        0.0601228 ,  0.51079714,  0.08129442,  0.08733226,  0.11682703,
        0.0545988 ,  0.14084537,  0.09633239,  0.04876993,  0.13253038,
        0.00459359,  0.24721381,  0.10512004,  0.20402752,  0.10363486,
        0.07165994,  0.10297966,  0.12028775,  0.0928532 ,  0.16929787,
        0.06658848,  0.05913156,  0.15777715,  0.08146215,  0.0319683 ,
        0.04333493,  0.17700405,  0.08604486,  0.0688445 ,  0.15146326,
        0.0853191 ,  0.21049926,  0.09814925,  0.06644592,  0.05623066,
        0.55536693,  0.06197825,  0.05967137,  0.10585662,  0.14241299,
        0.0751314 ,  0.18329689,  0.09983182,  0.07250901,  0.11646532,
        0.15644619,  0.10687999,  0.10510007,  0.15681988], dtype=float32), array([ 0.06122649,  0.02476354,  0.04873601,  0.02666341,  0.32649589,
        0.01504972,  0.04022758,  0.08749647,  0.41646314,  0.0235317 ,
        0.13583605,  0.25029978,  0.08765369,  0.127821  ,  0.03287029,
        0.03594035,  0.75980723,  0.04566162,  0.12165714,  0.0465888 ,
        0.0161854 ,  0.20134731,  0.22927107,  0.06073198,  0.12229634,
        0.02364784,  0.13616283,  0.09255735,  0.09059204,  0.05295356,
        0.05075777,  0.22586238,  0.08367618,  0.09282897,  0.07746492,
        0.17727731,  0.06279792,  0.07224676,  0.06603085,  0.10822753,
        0.23688202,  0.0828449 ,  0.09968392,  0.20862819,  0.14502583,
        0.10935051,  0.14008713,  0.16904692,  0.20267156,  0.118985  ,
        0.268282  ,  0.16749337,  0.07757389,  0.04066469,  0.07380497,
        0.12743904,  0.07033844,  0.11245611,  0.19180486,  0.03423778,
        0.18851784,  0.04198281,  0.04023655,  0.03910958], dtype=float32), array([ 0.07588756,  0.06921101,  0.02551839,  0.1105859 ,  0.43351626,
        0.21109775,  0.16177554,  0.04642572,  0.09597163,  0.04944961,
        0.05062924,  0.26035577,  0.01707528,  0.16294953,  0.09894574,
        0.11520905,  0.51469529,  0.04800297,  0.06346208,  0.1746923 ,
        0.19073525,  0.06372489,  0.18703417,  0.10184048,  0.18331784,
        0.19772096,  0.03042541,  0.08010417,  0.07632827,  0.02504834,
        0.12658815,  0.0333744 ,  0.20332104,  0.06409844,  0.0398721 ,
        0.19065842,  0.13761754,  0.03135471,  0.17718974,  0.11841425,
        0.10173634,  0.01606857,  0.0412608 ,  0.11865728,  0.17378888,
        0.04372689,  0.03651306,  0.33966243,  0.07015571,  0.0579831 ,
        0.2722998 ,  0.06450339,  0.2842811 ,  0.248445  ,  0.1812098 ,
        0.05388659,  0.07897481,  0.08678123,  0.15387154,  0.05782002,
        0.0863566 ,  0.09697751,  0.07067998,  0.17286924], dtype=float32)]
138500,[array([ 0.33016503,  0.12822786,  0.05961875,  0.15615591,  0.12717159,
        0.27735877,  0.1020371 ,  0.04650161,  0.11409558,  0.08336003,
        0.27006432,  0.08909819,  0.09381423,  0.18883261,  0.17270072,
        0.13598724,  0.04415513,  0.00854342,  0.01042009,  0.08650453,
        0.00897497,  0.08940875,  0.0065759 ,  0.48417407,  0.14975911,
        0.11654035,  0.12193605,  0.29130322,  0.01663321,  0.14199835,
        0.1117736 ,  0.04927581,  0.14126104,  0.18904091,  0.35553229,
        0.06099874,  0.16948251,  0.33567446,  0.08481075,  0.20268923,
        0.05708112,  0.02474696,  0.09985787,  0.13152462,  0.28941277,
        0.1209304 ,  0.10567551,  0.2588239 ,  0.05554743,  0.09733959,
        0.15424548,  0.046799  ,  0.04073597,  0.03780751,  0.03400328,
        0.34689063,  0.16256541,  0.0356308 ,  0.09276515,  0.00564558,
        0.04602554,  0.09506233,  0.16648358,  0.05349327], dtype=float32), array([ 0.14201906,  0.03724302,  0.28417051,  0.13422021,  0.13356769,
        0.10106271,  0.02768924,  0.14309213,  0.20806193,  0.06055304,
        0.24817611,  0.05948064,  0.06726936,  0.11485368,  0.04221873,
        0.44611827,  0.2868633 ,  0.04844206,  0.0798228 ,  0.27128714,
        0.19311909,  0.17628275,  0.02105218,  0.01618682,  0.08870178,
        0.12516315,  0.11077003,  0.20511127,  0.04295849,  0.25350958,
        0.07953673,  0.10250841,  0.48596328,  0.05511194,  0.22027346,
        0.17523089,  0.10125984,  0.24301322,  0.08244835,  0.03239354,
        0.18216214,  0.14261545,  0.15972072,  0.06675261,  0.2621153 ,
        0.03022429,  0.0379837 ,  0.05128035,  0.09998855,  0.21921191,
        0.02483415,  0.06811045,  0.04739797,  0.08511418,  0.0842407 ,
        0.06976165,  0.09755737,  0.03171947,  0.11022919,  0.15248421,
        0.21842365,  0.15400323,  0.10531605,  0.06936051], dtype=float32), array([ 0.05397739,  0.05270134,  0.02117977,  0.126505  ,  0.06734297,
        0.05357372,  0.03672332,  0.04758786,  0.08138647,  0.06912291,
        0.04280753,  0.0162818 ,  0.17052676,  0.15168364,  0.05578913,
        0.24905528,  0.19693118,  0.19430071,  0.14696367,  0.30841428,
        0.0654037 ,  0.18230884,  0.12753232,  0.04047447,  0.04762414,
        0.0346746 ,  0.12976995,  0.14552291,  0.06219093,  0.11233834,
        0.10332771,  0.16344529,  0.3158921 ,  0.1129781 ,  0.22572447,
        0.08960226,  0.08469311,  0.30624616,  0.03528389,  0.10604887,
        0.16877173,  0.09626583,  0.06882107,  0.06474315,  0.09534217,
        0.06708368,  0.10241638,  0.04798318,  0.28091633,  0.15047328,
        0.08009201,  0.14986199,  0.11068098,  0.01890999,  0.09573001,
        0.12407279,  0.11354685,  0.06854171,  0.15681164,  0.1878673 ,
        0.07161684,  0.08607473,  0.00997015,  0.21356939], dtype=float32), array([ 0.01141016,  0.19256973,  0.09211329,  0.07353391,  0.12465844,
        0.03603013,  0.0751824 ,  0.16887048,  0.05791449,  0.23047085,
        0.07993825,  0.2203511 ,  0.08555481,  0.24249624,  0.08738731,
        0.13586324,  0.06371129,  0.07857414,  0.13812938,  0.10502064,
        0.18375827,  0.1454636 ,  0.01454376,  0.09707618,  0.01665506,
        0.00458836,  0.17537236,  0.03692979,  0.22358771,  0.34335369,
        0.08308917,  0.04856878,  0.21724553,  0.18572842,  0.28281346,
        0.17097087,  0.0920392 ,  0.47672144,  0.13022968,  0.06113352,
        0.01046099,  0.08333389,  0.05314367,  0.27332601,  0.07983121,
        0.21154869,  0.01923032,  0.06793325,  0.15495013,  0.0853191 ,
        0.06310865,  0.15390365,  0.10727413,  0.07694668,  0.07004795,
        0.26955619,  0.03277523,  0.02672972,  0.05503434,  0.02881092,
        0.12339642,  0.29092282,  0.08591932,  0.04447298], dtype=float32), array([ 0.36634228,  0.16580565,  0.10074793,  0.10695428,  0.04931726,
        0.13247225,  0.27063078,  0.11041103,  0.14538957,  0.10663532,
        0.06652095,  0.1354991 ,  0.02454744,  0.08566263,  0.15583397,
        0.08677331,  0.11721231,  0.04667694,  0.0830873 ,  0.07511783,
        0.07325629,  0.17911752,  0.04210549,  0.24866951,  0.00824174,
        0.30532908,  0.16746365,  0.19025148,  0.12997767,  0.09131592,
        0.03968986,  0.10495422,  0.43564558,  0.12540437,  0.32509419,
        0.08365097,  0.14776795,  0.17117418,  0.13829243,  0.01661232,
        0.1789096 ,  0.08769194,  0.11577053,  0.08573684,  0.08151682,
        0.05232907,  0.009846  ,  0.04983532,  0.13708125,  0.07175829,
        0.29217651,  0.00901398,  0.05612345,  0.12797755,  0.11455204,
        0.13148956,  0.06342125,  0.33449444,  0.20756172,  0.27338791,
        0.12290399,  0.06695473,  0.14417638,  0.09533472], dtype=float32), array([ 0.04252636,  0.05630917,  0.17365372,  0.05590246,  0.09085867,
        0.08818033,  0.18899363,  0.04643704,  0.06903245,  0.0357343 ,
        0.10681035,  0.10999075,  0.12779605,  0.09621788,  0.42035463,
        0.1013556 ,  0.09555029,  0.0602158 ,  0.14279582,  0.14642908,
        0.12582627,  0.06692753,  0.29876396,  0.09396747,  0.12977825,
        0.13028322,  0.13290355,  0.03204682,  0.09496455,  0.33712813,
        0.12536094,  0.05603176,  0.45193169,  0.04321276,  0.21455427,
        0.23451692,  0.15889454,  0.40731448,  0.098367  ,  0.29729411,
        0.13177377,  0.0052513 ,  0.09203827,  0.30623555,  0.10533695,
        0.16281676,  0.07336772,  0.20577802,  0.14902507,  0.08046918,
        0.14186306,  0.19445378,  0.23869994,  0.08395495,  0.06762148,
        0.06500588,  0.13021214,  0.03375505,  0.03171001,  0.27519068,
        0.0207225 ,  0.10160386,  0.10362882,  0.18133149], dtype=float32)]
139000,[array([ 0.06860687,  0.01254354,  0.15546066,  0.128353  ,  0.03653433,
        0.18674703,  0.34660164,  0.07529378,  0.53366137,  0.1614417 ,
        0.02880855,  0.11566259,  0.01593938,  0.12477492,  0.02530138,
        0.06815593,  0.42725646,  0.09261978,  0.05440076,  0.10767381,
        0.20930251,  0.0637723 ,  0.21530665,  0.23254772,  0.16309053,
        0.14288369,  0.129637  ,  0.04414428,  0.11204439,  0.18436486,
        0.19240569,  0.12703902,  0.17169726,  0.27917576,  0.07397489,
        0.08752727,  0.2225834 ,  0.14392018,  0.10948923,  0.05108545,
        0.21163507,  0.01128368,  0.06851921,  0.05018379,  0.19670059,
        0.06016179,  0.06243552,  0.1633542 ,  0.02510615,  0.1557042 ,
        0.14556383,  0.15792015,  0.25673872,  0.219972  ,  0.09034963,
        0.21451314,  0.1588148 ,  0.03948118,  0.05461573,  0.09324733,
        0.11905999,  0.0567403 ,  0.07088237,  0.14389718], dtype=float32), array([ 0.18170331,  0.20455946,  0.0346538 ,  0.09478899,  0.02108159,
        0.36062962,  0.02503981,  0.31611377,  0.18313019,  0.07396974,
        0.06082075,  0.10115104,  0.18376465,  0.17884256,  0.14153904,
        0.10294202,  0.09724698,  0.17225587,  0.18012367,  0.1328994 ,
        0.04909777,  0.26078916,  0.17980915,  0.09748431,  0.11109144,
        0.12742518,  0.14104746,  0.11883827,  0.17610343,  0.17619012,
        0.08977525,  0.08535038,  0.25530967,  0.21300156,  0.13092706,
        0.12227044,  0.11462107,  0.05182969,  0.05639663,  0.10915007,
        0.12586091,  0.18167143,  0.01764833,  0.0730442 ,  0.04962952,
        0.1120175 ,  0.09915599,  0.05975499,  0.0633194 ,  0.01652399,
        0.07316406,  0.04833747,  0.14361612,  0.11857118,  0.12899944,
        0.15258381,  0.30574834,  0.06575692,  0.07746071,  0.14264581,
        0.13694072,  0.12057092,  0.07870177,  0.07550061], dtype=float32), array([ 0.21015361,  0.30444983,  0.05241896,  0.11846101,  0.04210172,
        0.06264395,  0.17045365,  0.03898539,  0.23041639,  0.05806065,
        0.12998553,  0.04320049,  0.08675651,  0.24284449,  0.05042112,
        0.00181062,  0.35840154,  0.15498409,  0.14602268,  0.6103738 ,
        0.02332976,  0.31658033,  0.02195853,  0.0093275 ,  0.10018062,
        0.0385377 ,  0.06997064,  0.03606841,  0.07580709,  0.02932312,
        0.08858564,  0.11664733,  0.26495638,  0.18151604,  0.01340762,
        0.05159104,  0.13233203,  0.06620063,  0.00738416,  0.22511557,
        0.10194878,  0.06535444,  0.02711053,  0.16045648,  0.14601302,
        0.27992454,  0.02950867,  0.25023574,  0.10690413,  0.07683162,
        0.20018272,  0.0891616 ,  0.19843568,  0.03920874,  0.06970589,
        0.14538819,  0.26148912,  0.12927645,  0.08323862,  0.09954485,
        0.05832852,  0.04773394,  0.06280167,  0.20407511], dtype=float32), array([ 0.00694911,  0.01544589,  0.21444534,  0.10219653,  0.06902026,
        0.35084164,  0.1922439 ,  0.06388164,  0.08565143,  0.05372145,
        0.13867337,  0.16827479,  0.17845632,  0.1194446 ,  0.05388188,
        0.02765562,  0.12425353,  0.18910915,  0.16788296,  0.18996502,
        0.12524956,  0.1462976 ,  0.14880453,  0.01649502,  0.05198408,
        0.05337893,  0.24990739,  0.24649653,  0.02053512,  0.02566574,
        0.07515901,  0.22715826,  0.09269619,  0.04635691,  0.09320261,
        0.06925225,  0.13711488,  0.1103818 ,  0.00393674,  0.11179771,
        0.12783393,  0.07373381,  0.05465806,  0.04419097,  0.08167987,
        0.31293443,  0.10598804,  0.01335154,  0.14361013,  0.0006618 ,
        0.10565276,  0.05940876,  0.08803154,  0.15037777,  0.11605772,
        0.11996014,  0.29165477,  0.05925936,  0.15997133,  0.04622728,
        0.32151544,  0.03489252,  0.0529865 ,  0.27246553], dtype=float32), array([ 0.21141797,  0.17816673,  0.26784009,  0.01065122,  0.06298474,
        0.21085031,  0.22173312,  0.01050617,  0.0445687 ,  0.12278468,
        0.017156  ,  0.03194086,  0.09182297,  0.31967974,  0.09028296,
        0.08407448,  0.18144222,  0.07789564,  0.03709751,  0.18237764,
        0.19342168,  0.1221451 ,  0.03831007,  0.19413809,  0.22565281,
        0.01371652,  0.17407192,  0.07567326,  0.05481563,  0.06349446,
        0.19898742,  0.0913038 ,  0.07300721,  0.1243788 ,  0.12592977,
        0.02995027,  0.08266928,  0.10967249,  0.07074276,  0.11735401,
        0.1723212 ,  0.03492041,  0.18360388,  0.11845545,  0.14351399,
        0.14858815,  0.13649049,  0.14468323,  0.14416488,  0.05355067,
        0.1674888 ,  0.02011621,  0.14453836,  0.19262108,  0.1660632 ,
        0.111596  ,  0.14810938,  0.2445579 ,  0.08224188,  0.10382722,
        0.41955525,  0.23507762,  0.06981507,  0.25828975], dtype=float32), array([ 0.02263282,  0.14834969,  0.06204445,  0.10338069,  0.02803208,
        0.10774854,  0.02972309,  0.05932513,  0.10389226,  0.10702531,
        0.05476436,  0.30912802,  0.13655548,  0.20346698,  0.08837437,
        0.09273999,  0.3211863 ,  0.07835951,  0.08947776,  0.05848595,
        0.04462576,  0.08691049,  0.20560093,  0.25333235,  0.09372479,
        0.14783412,  0.01229445,  0.21238394,  0.06846718,  0.04422728,
        0.11681267,  0.18878029,  0.06182049,  0.15840051,  0.04166713,
        0.0468056 ,  0.05568662,  0.0439264 ,  0.06141198,  0.10674304,
        0.14818336,  0.16038913,  0.12018873,  0.13251054,  0.09811204,
        0.12670642,  0.12291739,  0.09687326,  0.05171861,  0.18933564,
        0.18631013,  0.0139218 ,  0.        ,  0.01908605,  0.26958695,
        0.10941593,  0.02890986,  0.0883198 ,  0.09275304,  0.0348755 ,
        0.42946154,  0.13986935,  0.02536724,  0.06498524], dtype=float32)]
139500,[array([ 0.12010451,  0.03369452,  0.10531744,  0.04876474,  0.11892946,
        0.00970568,  0.05775469,  0.05092632,  0.02975811,  0.05960513,
        0.07801442,  0.3870185 ,  0.34565267,  0.12407926,  0.24403261,
        0.13317107,  0.30281407,  0.13978001,  0.12567979,  0.30287507,
        0.06372114,  0.12745197,  0.21641986,  0.08884589,  0.24205595,
        0.12796693,  0.07542761,  0.23734309,  0.27710921,  0.22109608,
        0.10813796,  0.10903453,  0.07578088,  0.26101789,  0.11494172,
        0.03622483,  0.08542272,  0.04662792,  0.2097283 ,  0.14900348,
        0.17280303,  0.12151837,  0.15720043,  0.08724781,  0.06007066,
        0.09395535,  0.44611442,  0.40551519,  0.0728438 ,  0.23853733,
        0.07340517,  0.23023407,  0.18592779,  0.24765892,  0.19787434,
        0.24157433,  0.06389713,  0.02069878,  0.08762897,  0.27636611,
        0.22297668,  0.11666956,  0.04617402,  0.18586043], dtype=float32), array([ 0.05029021,  0.1357494 ,  0.17124133,  0.12989412,  0.00925851,
        0.04770425,  0.25323433,  0.05943647,  0.07761832,  0.18615675,
        0.09188356,  0.32616496,  0.04166288,  0.18279858,  0.23667437,
        0.12788564,  0.05089525,  0.25410926,  0.43737841,  0.2101405 ,
        0.10645796,  0.29518592,  0.10636741,  0.0907701 ,  0.03947504,
        0.2579008 ,  0.12414397,  0.05654519,  0.11267075,  0.07734893,
        0.10464022,  0.35647628,  0.14626954,  0.40630186,  0.26682585,
        0.05686441,  0.17675269,  0.19982803,  0.24208468,  0.1355512 ,
        0.37957457,  0.21064945,  0.15815346,  0.05258462,  0.09000836,
        0.07983962,  0.18313929,  0.08785754,  0.07954093,  0.05716621,
        0.08792938,  0.16993132,  0.07191426,  0.07946987,  0.11744152,
        0.07177983,  0.26164275,  0.07400812,  0.0618111 ,  0.06622501,
        0.0166636 ,  0.18783364,  0.23882571,  0.09401963], dtype=float32), array([ 0.09271763,  0.15449047,  0.02115273,  0.05148419,  0.0823638 ,
        0.06687736,  0.00892596,  0.07186601,  0.02623803,  0.03430255,
        0.04687959,  0.20319733,  0.04765996,  0.21357842,  0.0532613 ,
        0.13374893,  0.04707376,  0.26643154,  0.1449748 ,  0.06540839,
        0.05154585,  0.11698586,  0.07252492,  0.05767244,  0.07319964,
        0.02600685,  0.02896525,  0.11345647,  0.07290795,  0.07683349,
        0.14089325,  0.12724319,  0.06409422,  0.23548092,  0.05499436,
        0.05708912,  0.04466632,  0.36540845,  0.08630387,  0.13194957,
        0.11852305,  0.14017275,  0.20976587,  0.07535976,  0.05545948,
        0.06032196,  0.09884293,  0.13628404,  0.01739291,  0.04942276,
        0.06129459,  0.0248986 ,  0.29369169,  0.19983664,  0.12937525,
        0.26903284,  0.06761163,  0.09311177,  0.06366248,  0.06336071,
        0.13768022,  0.02210364,  0.15853432,  0.04991632], dtype=float32), array([ 0.03061706,  0.10320736,  0.10036802,  0.29424816,  0.26138327,
        0.07526944,  0.13792622,  0.04958571,  0.18009496,  0.24886979,
        0.04238623,  0.27731118,  0.01476183,  0.20421965,  0.05881581,
        0.05967278,  0.06747614,  0.64081395,  0.15966618,  0.0543048 ,
        0.1631386 ,  0.06150073,  0.13285881,  0.14780243,  0.09705989,
        0.05189183,  0.09425111,  0.17252123,  0.10366924,  0.21764702,
        0.04230649,  0.13731255,  0.07435685,  0.43757716,  0.05064477,
        0.0885045 ,  0.20537083,  0.203878  ,  0.1294722 ,  0.10472801,
        0.10725882,  0.17193662,  0.16086735,  0.12047467,  0.23867972,
        0.09759042,  0.50639278,  0.06633054,  0.02056074,  0.11972412,
        0.14170703,  0.11224608,  0.07735688,  0.16432087,  0.05905028,
        0.03393425,  0.14424261,  0.15389632,  0.08592353,  0.05463925,
        0.13385823,  0.09273905,  0.07178874,  0.07116109], dtype=float32), array([ 0.17230612,  0.07099386,  0.03438623,  0.04274054,  0.02499622,
        0.07179998,  0.08956868,  0.07649528,  0.15870573,  0.04581011,
        0.14631738,  0.27294254,  0.18760341,  0.20139265,  0.12984334,
        0.22751911,  0.0336671 ,  0.47993568,  0.17531668,  0.18512705,
        0.02909591,  0.02379526,  0.13745676,  0.09752247,  0.09164076,
        0.11330906,  0.20756306,  0.12165668,  0.14540611,  0.09234767,
        0.21173862,  0.06230877,  0.18213707,  0.29133645,  0.22597414,
        0.23955919,  0.03125536,  0.1064157 ,  0.02127938,  0.04441214,
        0.22441821,  0.34228706,  0.20530333,  0.07419255,  0.03799173,
        0.19232751,  0.12190552,  0.1009395 ,  0.06425752,  0.07485997,
        0.18882124,  0.05355961,  0.04373491,  0.29314268,  0.1008372 ,
        0.0704031 ,  0.19303368,  0.16025673,  0.03836155,  0.1656016 ,
        0.10944656,  0.07836185,  0.16721398,  0.04757891], dtype=float32), array([ 0.13073231,  0.29539761,  0.07756408,  0.13515569,  0.03047132,
        0.07570883,  0.13131607,  0.09699799,  0.18450738,  0.06513911,
        0.18066564,  0.34288582,  0.39270875,  0.07584779,  0.03388744,
        0.3004204 ,  0.0627829 ,  0.23152134,  0.12391191,  0.19281466,
        0.09828697,  0.02627119,  0.13532302,  0.17146337,  0.12945972,
        0.02402041,  0.12081798,  0.10696866,  0.08441579,  0.35864481,
        0.05595324,  0.19612584,  0.15394954,  0.32330281,  0.17234677,
        0.0366997 ,  0.04489877,  0.24594504,  0.00795241,  0.23541439,
        0.09333025,  0.06474362,  0.25058734,  0.19393867,  0.03069561,
        0.11559449,  0.06674933,  0.0968672 ,  0.24618179,  0.03901844,
        0.11136599,  0.11475453,  0.07190395,  0.10850273,  0.00594603,
        0.08378732,  0.24942088,  0.0529738 ,  0.14606543,  0.22700733,
        0.07688401,  0.08889299,  0.06979819,  0.05880642], dtype=float32)]
140000,[array([ 0.21502154,  0.11256273,  0.2431815 ,  0.08036683,  0.1306363 ,
        0.03187416,  0.02912762,  0.25764868,  0.08122106,  0.07320713,
        0.18805338,  0.18482064,  0.16629922,  0.01323321,  0.03449449,
        0.08389052,  0.0965656 ,  0.04638236,  0.1936543 ,  0.13118178,
        0.36532965,  0.03562182,  0.1751921 ,  0.15545103,  0.05879091,
        0.28218964,  0.189161  ,  0.05667542,  0.29311609,  0.12437464,
        0.1568497 ,  0.08051731,  0.10783812,  0.08064817,  0.0776375 ,
        0.19696887,  0.00052687,  0.03791001,  0.09486444,  0.04631779,
        0.0987029 ,  0.04141984,  0.11704838,  0.22467743,  0.04660907,
        0.15117997,  0.0377872 ,  0.1070318 ,  0.02458678,  0.04728959,
        0.17161365,  0.16774578,  0.03319329,  0.05205374,  0.13813721,
        0.07928149,  0.12907654,  0.24692962,  0.26232788,  0.20288141,
        0.10334909,  0.2024712 ,  0.09276702,  0.02082069], dtype=float32), array([ 0.14114872,  0.16615196,  0.03458714,  0.20272911,  0.14794028,
        0.04062504,  0.13065754,  0.18679845,  0.08404554,  0.13175809,
        0.06171672,  0.03834974,  0.07415464,  0.11652506,  0.04979905,
        0.1646737 ,  0.04939968,  0.07075495,  0.16015138,  0.04026252,
        0.26821464,  0.03264091,  0.05443181,  0.1269554 ,  0.08192001,
        0.20632376,  0.03683719,  0.3782213 ,  0.18092087,  0.14938061,
        0.13276194,  0.14847191,  0.02976426,  0.08858752,  0.09336891,
        0.07256988,  0.05818096,  0.01590994,  0.09942671,  0.20009838,
        0.1423596 ,  0.15715963,  0.08324421,  0.12917396,  0.11385644,
        0.08480281,  0.07294634,  0.26281726,  0.05594431,  0.23564905,
        0.10148019,  0.00431972,  0.16440873,  0.13067785,  0.08798816,
        0.04921222,  0.12514928,  0.13098797,  0.15355125,  0.08162615,
        0.13607387,  0.15615408,  0.06863265,  0.0709414 ], dtype=float32), array([ 0.10077257,  0.15852195,  0.13504596,  0.04705396,  0.02667051,
        0.23243749,  0.28187367,  0.22571906,  0.10822753,  0.12840842,
        0.64638019,  0.10777221,  0.41010255,  0.10279005,  0.09046198,
        0.0465247 ,  0.11776425,  0.11526093,  0.3325651 ,  0.01926496,
        0.19923967,  0.06376056,  0.09394092,  0.05577408,  0.21775268,
        0.27626064,  0.11790593,  0.04127401,  0.21740179,  0.19842662,
        0.10817741,  0.05037874,  0.25430751,  0.08631928,  0.02573064,
        0.10580229,  0.0731163 ,  0.38369057,  0.12205491,  0.1639419 ,
        0.13137558,  0.0362735 ,  0.00806043,  0.20112512,  0.05050775,
        0.19376287,  0.11375819,  0.19514731,  0.18678071,  0.12911209,
        0.16522141,  0.15852471,  0.13941485,  0.13870654,  0.09417892,
        0.1371817 ,  0.13007507,  0.32340923,  0.2525396 ,  0.08182283,
        0.0466496 ,  0.15474783,  0.01219367,  0.19084482], dtype=float32), array([ 0.03949865,  0.13413122,  0.22673701,  0.09288488,  0.05000626,
        0.0864756 ,  0.04276319,  0.08107994,  0.02593152,  0.14880362,
        0.18259996,  0.11602484,  0.08093135,  0.07936657,  0.07140982,
        0.20014508,  0.14048031,  0.04746676,  0.08582225,  0.09591808,
        0.37617925,  0.01385718,  0.07647891,  0.0435137 ,  0.0994188 ,
        0.0404806 ,  0.04678628,  0.13224252,  0.23516305,  0.15821259,
        0.01995964,  0.11243756,  0.08037525,  0.1229137 ,  0.01303739,
        0.07502189,  0.30163664,  0.08607987,  0.33483037,  0.12635346,
        0.22161718,  0.03218779,  0.17239426,  0.13938583,  0.40695658,
        0.13709739,  0.13604438,  0.10262924,  0.07592592,  0.15283167,
        0.20813391,  0.45624876,  0.08143879,  0.28719926,  0.13876458,
        0.11773925,  0.12038029,  0.07299316,  0.03035774,  0.08121125,
        0.04984426,  0.21608377,  0.04734142,  0.09854426], dtype=float32), array([ 0.08105612,  0.1489024 ,  0.15818004,  0.03729734,  0.03991695,
        0.18607163,  0.07093812,  0.15294412,  0.10109758,  0.03323679,
        0.17350899,  0.04755771,  0.04159964,  0.14416488,  0.12011608,
        0.17406781,  0.00506176,  0.09171253,  0.17653826,  0.0519742 ,
        0.44523829,  0.18098877,  0.04801145,  0.16486908,  0.18289696,
        0.29310456,  0.04463378,  0.03066249,  0.10688185,  0.10936026,
        0.10748953,  0.03465853,  0.13616467,  0.12295347,  0.1163046 ,
        0.13676883,  0.07952083,  0.09753039,  0.07362989,  0.02859977,
        0.05761651,  0.08201344,  0.24192624,  0.18949163,  0.11432867,
        0.04174216,  0.03006101,  0.09618856,  0.0823708 ,  0.0522886 ,
        0.05039381,  0.17019959,  0.02025664,  0.06841093,  0.14409268,
        0.26471141,  0.07902952,  0.14833498,  0.08578818,  0.10449946,
        0.22553925,  0.06816577,  0.05658562,  0.11596832], dtype=float32), array([ 0.07351706,  0.08159672,  0.04502986,  0.0161341 ,  0.07920482,
        0.28107902,  0.06933942,  0.02851739,  0.01316287,  0.06936473,
        0.00107608,  0.05584885,  0.19128986,  0.24857898,  0.05963332,
        0.12845136,  0.0273729 ,  0.18338026,  0.1122878 ,  0.10156481,
        0.2763612 ,  0.06999265,  0.17300761,  0.05767855,  0.29209363,
        0.17902222,  0.12975287,  0.06954468,  0.08895595,  0.06439782,
        0.34753898,  0.07522218,  0.27719459,  0.04386178,  0.02133819,
        0.02055789,  0.22903647,  0.14328949,  0.3227587 ,  0.03907274,
        0.05349139,  0.04528163,  0.12859173,  0.26839301,  0.13518795,
        0.01091135,  0.1688522 ,  0.17937467,  0.17508529,  0.27190289,
        0.16543646,  0.04770802,  0.04097952,  0.10604005,  0.15682402,
        0.10879834,  0.14438106,  0.11210374,  0.06021298,  0.11008584,
        0.05202832,  0.22131175,  0.10471826,  0.17179911], dtype=float32)]
140500,[array([ 0.11689325,  0.07578275,  0.33469576,  0.12223899,  0.04965871,
        0.02709111,  0.07229359,  0.03294832,  0.18142535,  0.13833159,
