500,[array([ 0.37863904,  0.55991709,  0.31330127,  0.47378588,  0.39064381,
        0.1316635 ,  0.12566178,  0.16180119,  0.25739023,  0.10064563,
        0.30953056,  0.02534118,  0.062674  ,  0.04595672,  0.09067641,
        0.01135263,  0.14390776,  0.03861468,  0.09918948,  0.05125681,
        0.06246697,  0.12737344,  0.22419505,  0.1199481 ,  0.10021549,
        0.11813603,  0.09393766,  0.10034524,  0.00668063,  0.12694801,
        0.116073  ,  0.11589327,  0.13344687,  0.10351684,  0.16107072,
        0.03016087,  0.08213349,  0.01484022,  0.11552223,  0.05536073,
        0.08555622,  0.20428309,  0.18262227,  0.11576729,  0.04908128,
        0.18018612,  0.11469383,  0.19838123,  0.00470981], dtype=float32), array([ 0.11999438,  0.03594838,  0.21831439,  0.04897907,  0.3758181 ,
        0.13386931,  0.14518218,  0.15583812,  0.41123986,  0.01463308,
        0.11519561,  0.11555975,  0.15930055,  0.04405987,  0.09998158,
        0.03264233,  0.0054813 ,  0.07194516,  0.00919096,  0.20506459,
        0.40160877,  0.09998762,  0.05277804,  0.00268465,  0.16280988,
        0.16948116,  0.11132425,  0.14339714,  0.05450472,  0.09319516,
        0.35443792,  0.01869546,  0.0476576 ,  0.03826094,  0.05975546,
        0.04182568,  0.054397  ,  0.22431767,  0.12641768,  0.04089314,
        0.11340502,  0.12439636,  0.02958866,  0.17231207,  0.08260342,
        0.03554762,  0.28206965,  0.1951623 ,  0.17071091,  0.05457481,
        0.12194808,  0.18041223,  0.12490988,  0.14649573,  0.05347539,
        0.06826562,  0.16386501,  0.15871857,  0.07645412,  0.14363313,
        0.06441611,  0.11103904,  0.09467071,  0.13459368], dtype=float32), array([ 0.19958444,  0.22976452,  0.03152314,  0.25877205,  0.113767  ,
        0.1286222 ,  0.08936212,  0.07100698,  0.18712975,  0.1736076 ,
        0.03770974,  0.19734424,  0.08265574,  0.07570508,  0.05592973,
        0.07416634,  0.28054783,  0.01488725,  0.11013641,  0.01423066,
        0.09899504,  0.10649882,  0.02034725,  0.11540409,  0.17383452,
        0.08336704,  0.21125515,  0.13454759,  0.22495736,  0.22170785,
        0.24502839,  0.02057592,  0.05194831,  0.06844281,  0.11399873,
        0.17147204,  0.05262509,  0.17228831,  0.073084  ,  0.15833358,
        0.07404932,  0.0918761 ,  0.09466186,  0.1231412 ,  0.06746817,
        0.29265076,  0.28485978,  0.02910727,  0.29378298,  0.27577955,
        0.02302824,  0.1661835 ,  0.24339102,  0.02985703,  0.09064751,
        0.02688792,  0.09329206,  0.39702848,  0.07057036,  0.02502797,
        0.07695183,  0.14155424,  0.21941186,  0.12295393], dtype=float32), array([ 0.1872112 ,  0.12639411,  0.14640103,  0.08393581,  0.09822696,
        0.10385323,  0.13836659,  0.10864288,  0.22826998,  0.05723249,
        0.11626755,  0.18430248,  0.24750876,  0.17322862,  0.0413028 ,
        0.11670569,  0.24166365,  0.0777315 ,  0.04668165,  0.07222007,
        0.06591593,  0.02095351,  0.05001945,  0.11265452,  0.06403416,
        0.11008121,  0.12319576,  0.01190653,  0.08110752,  0.02191585,
        0.09968159,  0.10430203,  0.15871352,  0.03795347,  0.22709294,
        0.07609295,  0.05720616,  0.12720531,  0.05428787,  0.04930878,
        0.05876977,  0.07816125,  0.09040558,  0.06893918,  0.08513378,
        0.05362453,  0.03316397,  0.14101754,  0.1287635 ,  0.04214324,
        0.0911966 ,  0.04213711,  0.09747314,  0.18430656,  0.01381631,
        0.1950819 ,  0.16435473,  0.06168198,  0.05951211,  0.05569508,
        0.14048629,  0.54806954,  0.07418554,  0.014482  ], dtype=float32)]
139000,[array([ 0.23503447,  0.05187912,  0.11484441,  0.15274721,  0.4374814 ,
        0.03322308,  0.12870115,  0.0324503 ,  0.19800596,  0.14305255,
        0.19138941,  0.07959469,  0.04677591,  0.21558046,  0.06829093,
        0.01429242,  0.15932436,  0.16128094,  0.06706023,  0.14782034,
        0.11625272,  0.10219793,  0.1219786 ,  0.07310225,  0.04142173,
        0.18043502,  0.05452025,  0.12020631,  0.17442754,  0.07704538,
        0.05176238,  0.13396199,  0.20755535,  0.02510568,  0.22323012,
        0.19873561,  0.06509971,  0.02849277,  0.15138063,  0.08002285,
        0.017833  ,  0.06667805,  0.08464642,  0.51051134,  0.0513246 ,
        0.05203256,  0.25957024,  0.01870069,  0.05373698,  0.11279917,
        0.13167873,  0.16599686,  0.14541623,  0.18088031,  0.12267925,
        0.21315618,  0.02996541,  0.19458278,  0.06866733,  0.2509931 ,
        0.17051212,  0.30598867,  0.29388443,  0.07214466], dtype=float32), array([ 0.01737867,  0.20772377,  0.18670744,  0.11578535,  0.13928959,
        0.06897105,  0.17899303,  0.06773634,  0.05043006,  0.13149832,
        0.13892393,  0.12601987,  0.01031688,  0.15721464,  0.08446248,
        0.24357948,  0.05825709,  0.25295863,  0.0618665 ,  0.04131696,
        0.06476238,  0.06246885,  0.15281332,  0.0532039 ,  0.16750252,
        0.27273589,  0.07913096,  0.07559372,  0.3247315 ,  0.10620628,
        0.02618308,  0.02241518,  0.01503214,  0.07528722,  0.05131801,
        0.1587511 ,  0.24483374,  0.24354672,  0.15791832,  0.175036  ,
        0.08604533,  0.013218  ,  0.12139625,  0.04737441,  0.16461238,
        0.02507914,  0.07934787,  0.29592198,  0.13472556,  0.09308241,
        0.2295313 ,  0.1580022 ,  0.08613354,  0.13222961,  0.13862684,
        0.01993117,  0.06681921,  0.07700562,  0.09715809,  0.21881193,
        0.02208562,  0.13729964,  0.1190012 ,  0.05235637], dtype=float32), array([ 0.16976817,  0.03314694,  0.17500816,  0.13745952,  0.29473326,
        0.17792091,  0.05334976,  0.11536054,  0.02533597,  0.24681664,
        0.11677238,  0.0174176 ,  0.11871052,  0.02196754,  0.03474598,
        0.17836238,  0.02035864,  0.14098577,  0.02855621,  0.16825651,
        0.32810134,  0.08107387,  0.05799063,  0.08638927,  0.21351469,
        0.12862313,  0.02464649,  0.01699836,  0.1030345 ,  0.16319993,
        0.19281511,  0.00863145,  0.10313627,  0.02213541,  0.03570122,
        0.07685828,  0.02130546,  0.07391123,  0.0405363 ,  0.09780447,
        0.07480662,  0.08158316,  0.16148017,  0.12310467,  0.1325396 ,
        0.11370026,  0.15644573,  0.02538572,  0.36097121,  0.06049339,
        0.1678537 ,  0.06617953,  0.1129336 ,  0.00732704,  0.12384766,
        0.19072253,  0.16788891,  0.1169428 ,  0.06470092,  0.12415045,
        0.0099126 ,  0.21226864,  0.10467227,  0.06988723], dtype=float32), array([ 0.09180154,  0.12658446,  0.11131266,  0.13981454,  0.08642193,
        0.00514367,  0.00763879,  0.34756786,  0.10385695,  0.02334587,
        0.16027139,  0.05015931,  0.06000114,  0.11446955,  0.09782308,
        0.02616271,  0.08855347,  0.14984086,  0.02747046,  0.0672778 ,
        0.11054786,  0.17340897,  0.06449588,  0.13748302,  0.05158586,
        0.11830547,  0.20965002,  0.06187683,  0.07839131,  0.30980814,
        0.16124934,  0.05389553,  0.04336653,  0.09715111,  0.01975514,
        0.10112686,  0.04816928,  0.06580946,  0.27540165,  0.02775696,
        0.02526347,  0.02691634,  0.15609951,  0.2373997 ,  0.18002659,
        0.19185212,  0.20111695,  0.06492379,  0.10373754,  0.1344208 ,
        0.28471944,  0.12840609,  0.16737905,  0.2340555 ,  0.08094584,
        0.04044331,  0.32967281,  0.12659323,  0.08189619,  0.12301127,
        0.22690372,  0.69560105,  0.134519  ,  0.05454282], dtype=float32), array([ 0.0420399 ,  0.08637808,  0.12666853,  0.0517252 ,  0.10724349,
        0.07057177,  0.12020539,  0.05683338,  0.0726167 ,  0.14289106,
        0.28324261,  0.02842933,  0.00845064,  0.16819023,  0.03218968,
        0.06536383,  0.08121312,  0.11567695,  0.11765221,  0.01088995,
        0.16612449,  0.00845682,  0.22666042,  0.11331185,  0.07783952,
        0.00942216,  0.02117455,  0.13612135,  0.20148015,  0.03372479,
        0.12120567,  0.04978304,  0.05326977,  0.11213294,  0.00557273,
        0.26023427,  0.06858625,  0.10223512,  0.10716876,  0.11367245,
        0.19110394,  0.10658193,  0.12089895,  0.06096164,  0.07880604,
        0.12826341,  0.15355401,  0.11467575,  0.12096094,  0.0916431 ,
        0.12176584,  0.04797753,  0.19580755,  0.11885031,  0.04571536,
        0.04635219,  0.11489353,  0.12601663,  0.07315189,  0.15821396,
        0.09920809,  0.60147393,  0.11151902,  0.1335903 ], dtype=float32), array([ 0.06357566,  0.06156553,  0.20591661,  0.10348245,  0.14199927,
        0.10622068,  0.11203234,  0.29783234,  0.28056341,  0.11081409,
        0.25931239,  0.31033459,  0.09884851,  0.0392909 ,  0.08637948,
        0.0694444 ,  0.13824776,  0.04898096,  0.09404059,  0.10783858,
        0.04545419,  0.03641242,  0.03023139,  0.27207172,  0.11193682,
        0.14007837,  0.16008815,  0.08498768,  0.1085742 ,  0.06621189,
        0.14965485,  0.27781653,  0.03624231,  0.01843394,  0.069099  ,
        0.33118525,  0.13421328,  0.05153173,  0.02756233,  0.1916535 ,
        0.23595698,  0.07709076,  0.06292701,  0.21475898,  0.10905541,
        0.15588993,  0.13413352,  0.11975375,  0.23695797,  0.09416308,
        0.0996974 ,  0.06853984,  0.09938485,  0.14835934,  0.12712172,
        0.13548759,  0.14290854,  0.10887954,  0.04374387,  0.08416694,
        0.19877146,  0.22730964,  0.15311483,  0.06555804], dtype=float32)]
139500,[array([ 0.39357358,  0.18515164,  0.07417851,  0.20305319,  0.08456893,
        0.33860406,  0.10978384,  0.11706413,  0.14563096,  0.04766514,
        0.23171125,  0.17821828,  0.43578756,  0.45844898,  0.05262557,
        0.22482708,  0.11636388,  0.06563637,  0.03595594,  0.07887711,
        0.19707781,  0.05903618,  0.11588634,  0.32510519,  0.07257456,
        0.11295678,  0.29577187,  0.04776456,  0.05190359,  0.05134578,
        0.03857218,  0.20341621,  0.44112578,  0.12127968,  0.32076734,
        0.06902355,  0.27383009,  0.20144705,  0.19865485,  0.00334314,
        0.12720993,  0.07166836,  0.06836171,  0.28291833,  0.08435556,
        0.25616851,  0.17630875,  0.04979152,  0.20943373,  0.07173253,
        0.04221543,  0.04970534,  0.33960462,  0.10353588,  0.0961192 ,
        0.04915193,  0.05215776,  0.3215062 ,  0.19072479,  0.17871898,
        0.09209093,  0.10556451,  0.10532486,  0.1072551 ], dtype=float32), array([ 0.16296647,  0.10050335,  0.05099459,  0.02799467,  0.1854694 ,
        0.35038084,  0.01025315,  0.14332354,  0.07978213,  0.06866358,
        0.03727183,  0.12729816,  0.26898959,  0.16068275,  0.15207568,
        0.35194266,  0.09611547,  0.21594237,  0.04451542,  0.17009859,
        0.34965777,  0.11478186,  0.13741022,  0.11700254,  0.13731578,
        0.11434119,  0.05092067,  0.08684423,  0.04376604,  0.37778357,
        0.07793259,  0.09689607,  0.533032  ,  0.09157132,  0.13140421,
        0.05362971,  0.07108802,  0.15610962,  0.13705498,  0.0506895 ,
        0.10213657,  0.14340496,  0.0434321 ,  0.12313565,  0.20074102,
        0.20915   ,  0.09848006,  0.14434196,  0.07124072,  0.25704458,
        0.12722008,  0.07803734,  0.10711862,  0.02312021,  0.12480634,
        0.11871098,  0.01608566,  0.30220219,  0.12788518,  0.04532925,
        0.15893258,  0.02429199,  0.08647933,  0.18165591], dtype=float32), array([  5.79492673e-02,   1.67366336e-04,   2.22757719e-02,
         1.02409877e-01,   2.32537821e-01,   3.17464359e-02,
         4.56531309e-02,   3.31616029e-02,   1.20758757e-01,
         7.56517425e-02,   7.64840543e-02,   1.07528053e-01,
         1.01184048e-01,   8.75365958e-02,   1.00651681e-01,
         1.97732300e-01,   2.64754683e-01,   8.81957263e-02,
         7.81865045e-02,   1.47798844e-02,   3.02679688e-01,
         1.62895039e-01,   7.50078559e-02,   7.90337175e-02,
         1.58754319e-01,   1.57899976e-01,   2.47845814e-01,
         2.52797455e-01,   5.84638603e-02,   4.84500639e-02,
         5.74853718e-02,   1.88240349e-01,   1.41137213e-01,
         2.51134157e-01,   1.88373193e-01,   4.01931219e-02,
         1.94307983e-01,   6.62442446e-02,   5.35272900e-03,
         1.75752506e-01,   2.16262206e-01,   5.66481538e-02,
         1.95506066e-01,   3.08607556e-02,   5.10233082e-02,
         9.34560299e-02,   1.81164220e-01,   1.64381266e-01,
         1.56818047e-01,   2.31908523e-02,   8.52038115e-02,
         1.69392943e-01,   1.43606007e-01,   3.89136076e-02,
         3.18105638e-01,   3.51876289e-01,   2.50450261e-02,
         1.61466420e-01,   1.24177724e-01,   2.83521146e-01,
         1.26770630e-01,   7.29772449e-02,   1.42345339e-01,
         2.40630656e-02], dtype=float32), array([ 0.04092618,  0.09463625,  0.19793244,  0.11853508,  0.00971567,
        0.08104116,  0.08954211,  0.10212495,  0.23044656,  0.09537104,
        0.0834581 ,  0.16590033,  0.28790218,  0.01578645,  0.05175721,
        0.04734896,  0.08372148,  0.16676258,  0.42396319,  0.02774512,
        0.155734  ,  0.15567623,  0.24803226,  0.17443439,  0.09902714,
        0.19367974,  0.05106474,  0.05552203,  0.06277023,  0.17152549,
        0.06180593,  0.0647028 ,  0.26806754,  0.1681989 ,  0.26749668,
        0.15611878,  0.20071244,  0.0235957 ,  0.11794157,  0.0449398 ,
        0.10778149,  0.0190908 ,  0.04516518,  0.09599071,  0.08415573,
        0.28297606,  0.03968798,  0.14899887,  0.06288382,  0.38383007,
        0.22430955,  0.04582661,  0.00767353,  0.06669118,  0.07541216,
        0.17099874,  0.01805991,  0.40888098,  0.08639581,  0.11917801,
        0.0965251 ,  0.10856585,  0.05905968,  0.08180228], dtype=float32), array([ 0.08182003,  0.05218412,  0.01955348,  0.24590334,  0.14052773,
        0.36356926,  0.02726397,  0.12804267,  0.08397363,  0.09481088,
        0.10544191,  0.06743347,  0.089668  ,  0.06403509,  0.22698481,
        0.13821045,  0.0907412 ,  0.03647526,  0.02978935,  0.1255883 ,
        0.13762584,  0.0997388 ,  0.12881151,  0.13007368,  0.14524058,
        0.05596594,  0.0604065 ,  0.31339872,  0.12009155,  0.11302956,
        0.07678858,  0.01703682,  0.25194687,  0.07403012,  0.09283597,
        0.02103083,  0.21193036,  0.01820279,  0.1334704 ,  0.03571918,
        0.15186498,  0.14856471,  0.05009197,  0.03911571,  0.15634118,
        0.35470846,  0.12774017,  0.19960985,  0.03303156,  0.10733077,
        0.01459508,  0.05528642,  0.12064818,  0.051889  ,  0.03219583,
        0.09377325,  0.12809485,  0.2354463 ,  0.0279369 ,  0.17497531,
        0.05794363,  0.08835292,  0.08388024,  0.26806307], dtype=float32), array([ 0.1029871 ,  0.04508125,  0.12734665,  0.07853345,  0.16278197,
        0.06443536,  0.05396704,  0.12343711,  0.14633806,  0.16926175,
        0.09660702,  0.02775506,  0.38778028,  0.14716314,  0.19893207,
        0.19449694,  0.0690751 ,  0.06090575,  0.19703513,  0.16430667,
        0.15125206,  0.06835375,  0.06315137,  0.05985317,  0.09183183,
        0.15697761,  0.03400186,  0.22407602,  0.01470815,  0.10764503,
        0.02884879,  0.14382358,  0.22003788,  0.15636961,  0.13172948,
        0.02903768,  0.13508008,  0.06377792,  0.14642908,  0.10156899,
        0.02244742,  0.09298179,  0.04144297,  0.07859424,  0.02830528,
        0.11182831,  0.01448152,  0.03934189,  0.23834729,  0.08920778,
        0.11679275,  0.0751183 ,  0.05931526,  0.00370379,  0.21519595,
        0.35798997,  0.21288085,  0.25790796,  0.11253817,  0.03715656,
        0.05066502,  0.33066419,  0.06359584,  0.08919658], dtype=float32)]
140000,[array([ 0.03877713,  0.20007071,  0.10429552,  0.06483651,  0.10652621,
        0.02048531,  0.09289514,  0.24962831,  0.04737865,  0.18335931,
        0.13293999,  0.02957731,  0.05834873,  0.08698327,  0.07084958,
        0.0822316 ,  0.06775603,  0.22203265,  0.07364112,  0.09073468,
        0.26262259,  0.25123537,  0.0864798 ,  0.0331862 ,  0.06137536,
        0.05249473,  0.09800828,  0.08992863,  0.20455495,  0.10809433,
        0.1188716 ,  0.07601061,  0.10930736,  0.05725881,  0.16615103,
        0.02263472,  0.14116576,  0.05353843,  0.12966746,  0.17350441,
        0.10188882,  0.25868893,  0.08597393,  0.1383491 ,  0.00104747,
        0.0585898 ,  0.06157445,  0.06885201,  0.1114759 ,  0.13109641,
        0.19104575,  0.1287598 ,  0.08686429,  0.26371825,  0.07303156,
        0.13307743,  0.17091101,  0.23225166,  0.20590937,  0.00357849,
        0.0773929 ,  0.15585646,  0.00627216,  0.17510128], dtype=float32), array([ 0.14623874,  0.04086246,  0.06739081,  0.11152413,  0.01610608,
        0.10270314,  0.12364239,  0.09815298,  0.13597478,  0.0541251 ,
        0.05899436,  0.12086887,  0.08307609,  0.01037919,  0.21968134,
        0.24078958,  0.05705903,  0.35452303,  0.20181069,  0.22924899,
        0.22781956,  0.18713385,  0.10428344,  0.14594913,  0.27645332,
        0.27500772,  0.16657871,  0.12022806,  0.19215164,  0.0267193 ,
        0.30868974,  0.06893075,  0.02652036,  0.2006145 ,  0.21395224,
        0.11457057,  0.01777223,  0.07600078,  0.16048762,  0.09410208,
        0.07135502,  0.26637709,  0.11304811,  0.0310169 ,  0.05570637,
        0.2220268 ,  0.2098912 ,  0.10499371,  0.12664682,  0.07152411,
        0.1631331 ,  0.1258101 ,  0.14583923,  0.05102472,  0.23056719,
        0.15304187,  0.04763876,  0.20535226,  0.07955075,  0.06499931,
        0.34794641,  0.10536666,  0.13432904,  0.15081356], dtype=float32), array([  4.27070484e-02,   7.00024962e-02,   8.63071382e-02,
         2.05505803e-01,   1.48788005e-01,   1.21264413e-01,
         9.27180871e-02,   6.93149446e-03,   1.48303270e-01,
         1.32603258e-01,   6.44836873e-02,   9.10618976e-02,
         1.68834358e-01,   1.58690922e-02,   1.51296154e-01,
         1.53252050e-01,   2.36981054e-04,   2.15886801e-01,
         6.21956214e-02,   5.83195910e-02,   3.24460417e-02,
         1.00181080e-01,   5.75619861e-02,   6.29002452e-02,
         2.43742332e-01,   6.25059381e-02,   1.11788899e-01,
         1.42701954e-01,   6.82153413e-03,   1.11824602e-01,
         1.07929558e-01,   2.53501087e-01,   1.77053332e-01,
         6.78469837e-02,   1.32107347e-01,   1.67443991e-01,
         3.79529968e-02,   6.48768619e-02,   8.23105499e-02,
         2.60945052e-01,   4.37806584e-02,   5.81598133e-02,
         9.46902782e-02,   7.60784447e-02,   1.61517262e-01,
         3.00581735e-02,   2.42743954e-01,   7.25802500e-03,
         2.48502623e-02,   2.72417143e-02,   8.73490497e-02,
         3.40348333e-01,   2.01783478e-01,   3.57239023e-02,
         1.57009549e-02,   2.13265583e-01,   1.53997719e-01,
         5.20238698e-01,   1.00639127e-01,   1.54633150e-01,
         2.38127589e-01,   8.85623321e-02,   2.51914468e-02,
         8.80921707e-02], dtype=float32), array([ 0.03646581,  0.0297335 ,  0.10798572,  0.03971914,  0.01938502,
        0.03260685,  0.0117658 ,  0.05375109,  0.04069207,  0.12230605,
        0.08926839,  0.19427527,  0.10968596,  0.11402514,  0.21315211,
        0.19851781,  0.05913626,  0.36896163,  0.13459553,  0.30943304,
        0.35334808,  0.25502294,  0.20148696,  0.05291075,  0.17044358,
        0.28295121,  0.08371074,  0.07337146,  0.10799082,  0.02868452,
        0.20430981,  0.07783765,  0.14884682,  0.06262424,  0.23157266,
        0.0510492 ,  0.18236214,  0.0347682 ,  0.05351868,  0.22679783,
        0.11188628,  0.02635409,  0.11842676,  0.08972675,  0.36184075,
        0.1126536 ,  0.11842676,  0.28684777,  0.02519429,  0.05186312,
        0.17262308,  0.23876642,  0.03036484,  0.09665729,  0.11675385,
        0.07881118,  0.07419349,  0.17543763,  0.10089578,  0.11601789,
        0.17985336,  0.2464813 ,  0.10615521,  0.30657873], dtype=float32), array([ 0.15577757,  0.11407519,  0.03282536,  0.0050089 ,  0.11205274,
        0.14767972,  0.1758561 ,  0.21292199,  0.05132507,  0.09588829,
        0.02970983,  0.06072353,  0.07544726,  0.04504259,  0.03932584,
        0.32361636,  0.13552123,  0.06492379,  0.06713714,  0.09323661,
        0.2254757 ,  0.18567789,  0.0962123 ,  0.16605908,  0.09069599,
        0.18791871,  0.16468972,  0.15618849,  0.23032862,  0.031464  ,
        0.1371734 ,  0.08598093,  0.16199443,  0.05514627,  0.09321286,
        0.06883466,  0.11253214,  0.03622199,  0.05716104,  0.01904761,
        0.05486549,  0.21868461,  0.13914683,  0.09926763,  0.03862318,
        0.11410949,  0.04351181,  0.03788073,  0.00824698,  0.10409576,
        0.25130883,  0.15326674,  0.0782197 ,  0.14155699,  0.21895909,
        0.29565051,  0.14977519,  0.17535365,  0.09786589,  0.10990771,
        0.15746999,  0.3888945 ,  0.1237404 ,  0.04417777], dtype=float32), array([ 0.16701642,  0.00423541,  0.0742974 ,  0.12988304,  0.04869267,
        0.2124382 ,  0.06453811,  0.09790126,  0.04429048,  0.12870023,
        0.09778354,  0.18256259,  0.17328113,  0.10715808,  0.19663522,
        0.2926113 ,  0.18098103,  0.12867762,  0.24548765,  0.07322352,
        0.11150696,  0.02609686,  0.05389694,  0.24965204,  0.0660951 ,
        0.21018665,  0.04905491,  0.19327857,  0.04104842,  0.04418909,
        0.10052008,  0.25446945,  0.30692366,  0.10812264,  0.13086984,
        0.10838346,  0.05239214,  0.10482231,  0.06455782,  0.1437601 ,
        0.07243361,  0.17318934,  0.15277475,  0.26296955,  0.11347593,
        0.06004905,  0.11454925,  0.26363835,  0.12643893,  0.04758127,
        0.04621409,  0.12009479,  0.08116312,  0.12521398,  0.08204007,
        0.1677019 ,  0.07604944,  0.06743393,  0.08307983,  0.03435975,
        0.10907722,  0.12802005,  0.11064433,  0.10894869], dtype=float32)]
140500,[array([ 0.08348192,  0.28200299,  0.24367011,  0.0915606 ,  0.39994797,
        0.01131839,  0.09426415,  0.16180441,  0.05182499,  0.04674763,
        0.04271695,  0.08112855,  0.1086503 ,  0.15281101,  0.03440136,
        0.03024653,  0.22879238,  0.23817521,  0.04392215,  0.18983951,
        0.10216027,  0.10574749,  0.01695183,  0.19293734,  0.0973112 ,
        0.11304115,  0.16927502,  0.0969924 ,  0.24079454,  0.22730017,
        0.19536845,  0.23364758,  0.1763197 ,  0.08647513,  0.08446202,
        0.08136778,  0.14717785,  0.44936144,  0.16205992,  0.10692735,
        0.12315784,  0.11168364,  0.03436874,  0.09402056,  0.05879326,
        0.17593186,  0.11430413,  0.16815363,  0.25311303,  0.09482764,
        0.09591715,  0.0775912 ,  0.12160025,  0.06894902,  0.06562183,
        0.12076154,  0.32869917,  0.0971646 ,  0.11937703,  0.02785688,
        0.17306104,  0.20591481,  0.20478736,  0.02768214], dtype=float32), array([ 0.29028118,  0.14202459,  0.12005315,  0.18826856,  0.12278977,
        0.19642957,  0.14139774,  0.14380978,  0.10393687,  0.07859892,
        0.35126314,  0.13624486,  0.11910859,  0.11529893,  0.04875438,
        0.02188597,  0.38068721,  0.15483271,  0.09290957,  0.0521394 ,
        0.1852905 ,  0.22912112,  0.14573164,  0.03466751,  0.13360968,
        0.08962744,  0.47564578,  0.12568997,  0.01850134,  0.23782657,
        0.0418639 ,  0.26954105,  0.18100746,  0.10169032,  0.03762896,
        0.11427122,  0.32142788,  0.43273106,  0.04368444,  0.08736165,
        0.05705856,  0.12191015,  0.18419136,  0.11404043,  0.09576538,
        0.07614534,  0.19031879,  0.15858062,  0.07459414,  0.18506058,
        0.10737951,  0.04589402,  0.02994601,  0.0800551 ,  0.17305966,
        0.10555105,  0.28001481,  0.08372148,  0.22789748,  0.08626653,
        0.14171809,  0.09002654,  0.01687206,  0.12775956], dtype=float32), array([ 0.03479278,  0.12067641,  0.25206327,  0.02262191,  0.12416431,
        0.16230397,  0.09782262,  0.43472821,  0.07814629,  0.09023121,
        0.23098713,  0.09572302,  0.105395  ,  0.0433538 ,  0.07259938,
        0.08996174,  0.11265638,  0.16080002,  0.13819893,  0.08881418,
        0.46679503,  0.05679436,  0.20578028,  0.11707848,  0.08064723,
        0.07394212,  0.28569809,  0.08824657,  0.06572127,  0.24129196,
        0.14571281,  0.0634081 ,  0.02661888,  0.05300297,  0.10094926,
        0.20909706,  0.09687233,  0.12853862,  0.1711463 ,  0.2613596 ,
        0.0144972 ,  0.1854735 ,  0.09086473,  0.06323726,  0.07406149,
        0.27445611,  0.20958532,  0.23571019,  0.09179408,  0.06518509,
        0.18586771,  0.13149324,  0.19684495,  0.00226577,  0.02325248,
        0.33853787,  0.46580499,  0.18083519,  0.11566306,  0.07270942,
        0.10503644,  0.15010497,  0.06164113,  0.16395839], dtype=float32), array([ 0.06532255,  0.05598287,  0.09799199,  0.05130106,  0.13948669,
        0.32638907,  0.37018764,  0.18346679,  0.16339861,  0.05410299,
        0.17533676,  0.15733017,  0.11118048,  0.17745203,  0.02524167,
        0.04161852,  0.0224441 ,  0.1880611 ,  0.12083603,  0.09659352,
        0.13112825,  0.07586884,  0.101516  ,  0.04473516,  0.10292111,
        0.13446781,  0.1487972 ,  0.13863929,  0.21203122,  0.41170493,
        0.05005901,  0.02462137,  0.01546774,  0.12890616,  0.16663542,
        0.02074622,  0.28434375,  0.35144484,  0.26355305,  0.15163451,
        0.03661701,  0.15175112,  0.08774092,  0.17519848,  0.06987223,
        0.06693691,  0.33752874,  0.11028253,  0.33817378,  0.04018416,
        0.03418389,  0.0409814 ,  0.18234803,  0.18142125,  0.05697488,
        0.18736   ,  0.65657502,  0.16129102,  0.17648715,  0.0470271 ,
        0.15018213,  0.08874609,  0.08078229,  0.0245536 ], dtype=float32), array([ 0.2341495 ,  0.40459388,  0.30146995,  0.06619969,  0.30109268,
        0.25983882,  0.37645832,  0.24328379,  0.05131142,  0.12149016,
        0.1138824 ,  0.18979724,  0.08113368,  0.0887293 ,  0.20924006,
        0.27003893,  0.06699505,  0.10684471,  0.02408961,  0.09480669,
        0.07745603,  0.06006126,  0.07849465,  0.26789269,  0.09769512,
        0.00951017,  0.29371563,  0.07764544,  0.09524393,  0.35778505,
        0.13993058,  0.12014107,  0.02464981,  0.3285538 ,  0.07867139,
        0.16651924,  0.18791826,  0.35325903,  0.08800075,  0.35847479,
        0.07893227,  0.09571464,  0.09410301,  0.10560074,  0.15453818,
        0.13219039,  0.18909323,  0.38603014,  0.02803729,  0.0681217 ,
        0.15509647,  0.03549327,  0.02509099,  0.27465647,  0.09257971,
        0.04855559,  0.07377219,  0.12545891,  0.00265605,  0.07714407,
        0.05827072,  0.15802741,  0.06793465,  0.25722212], dtype=float32), array([ 0.09764021,  0.13304009,  0.06041919,  0.18116607,  0.07843433,
        0.11548609,  0.16898201,  0.18819895,  0.02451047,  0.03441175,
        0.08822092,  0.33275989,  0.10227927,  0.09883223,  0.04284905,
        0.29569834,  0.08373269,  0.15653652,  0.12377415,  0.11005569,
        0.3789908 ,  0.02398675,  0.07624687,  0.07639143,  0.32725298,
        0.14593211,  0.28215054,  0.06702647,  0.03300554,  0.18755291,
        0.04190448,  0.06298568,  0.03133059,  0.07215404,  0.15368478,
        0.42861727,  0.12357766,  0.26212692,  0.06333583,  0.11319273,
        0.07928757,  0.05654754,  0.12038492,  0.09835769,  0.1402142 ,
        0.08938777,  0.07578743,  0.2337843 ,  0.08700986,  0.09278332,
        0.17797382,  0.15576473,  0.02228336,  0.02715599,  0.05254133,
        0.07926419,  0.02934111,  0.07837401,  0.028952  ,  0.08175323,
        0.02670225,  0.10385184,  0.16850887,  0.14522494], dtype=float32)]
141000,[array([ 0.00364519,  0.15901323,  0.08238575,  0.10365623,  0.12290491,
        0.01354924,  0.07162903,  0.11081456,  0.20104349,  0.13223191,
        0.09535428,  0.02071918,  0.05596594,  0.16096768,  0.20835616,
        0.16173112,  0.01247224,  0.22607328,  0.06631507,  0.09628305,
        0.0903804 ,  0.16395885,  0.2231999 ,  0.10543819,  0.05690625,
