500,[array([ 0.40792039,  0.14434013,  0.23402494,  0.17711446,  0.51065189,
        0.09937137,  0.05780216,  0.05017579,  0.06321567,  0.11862812,
        0.02187933,  0.16168259,  0.19569813,  0.11555141,  0.07708327,
        0.03273502,  0.26159453,  0.10797829,  0.09651254,  0.11930113,
        0.13603516,  0.1972739 ,  0.26810542,  0.22604984,  0.32575354,
        0.09725536,  0.1371347 ,  0.18128636,  0.11762211,  0.28804818,
        0.11415999,  0.11075519,  0.08766209,  0.04892725,  0.33250451,
        0.09107029,  0.08313353,  0.39539859,  0.39835855], dtype=float32), array([ 0.11247882,  0.11662602,  0.17530209,  0.05969815,  0.00936841,
        0.13458724,  0.16782627,  0.12003186,  0.19792698,  0.11710905,
        0.19410039,  0.07946987,  0.22309528,  0.12886646,  0.18023582,
        0.07828704,  0.10990307,  0.03111389,  0.06960794,  0.04091674,
        0.11025888,  0.14213642,  0.12450591,  0.01531621,  0.06060611,
        0.08822325,  0.10376124,  0.17952786,  0.05384472,  0.1376581 ,
        0.19270922,  0.08416787,  0.12811795,  0.15762632,  0.01998289,
        0.098454  ,  0.12495055,  0.47935075,  0.07616313,  0.12963562,
        0.05686676,  0.11901926,  0.11952467,  0.31355876,  0.10597039,
        0.10009551,  0.07543837,  0.04052025,  0.07366125,  0.09363396,
        0.15056558,  0.05932372,  0.13683151,  0.03120001,  0.18357518,
        0.13641031,  0.01285013,  0.09165754,  0.05218694,  0.07062892,
        0.12297381,  0.33002365,  0.09161559,  0.14560752], dtype=float32)]
84000,[array([ 0.14096045,  0.12351201,  0.06823327,  0.08825729,  0.21300519,
        0.22133836,  0.07785683,  0.11758136,  0.05682821,  0.11248253,
        0.17085756,  0.08719883,  0.40521657,  0.19030286,  0.07044385,
        0.05306321,  0.05807146,  0.20304549,  0.04298067,  0.14165826,
        0.3777779 ,  0.15693085,  0.13072215,  0.08977431,  0.0459586 ,
        0.09436242,  0.13765487,  0.16628963,  0.11349633,  0.19949961,
        0.13299395,  0.17358568,  0.18840912,  0.39715886,  0.18123715,
        0.39776373,  0.20030655,  0.14075422,  0.50231326,  0.10655825,
        0.09903273,  0.14783871,  0.28406659,  0.28049806,  0.26132697,
        0.18208696,  0.07984991,  0.02614707,  0.29632452,  0.18217899,
        0.08725761,  0.12519456,  0.04357407,  0.22739027,  0.19612357,
        0.11913034,  0.10588031,  0.18464808,  0.26821867,  0.0862348 ,
        0.13001183,  0.06033182,  0.08063135,  0.40894383], dtype=float32), array([ 0.14427896,  0.3531765 ,  0.02054461,  0.25042206,  0.23469993,
        0.18370545,  0.17121987,  0.29281387,  0.08346184,  0.12731017,
        0.03299514,  0.0417917 ,  0.3688077 ,  0.14990608,  0.05798452,
        0.0651227 ,  0.13376555,  0.01721345,  0.06429505,  0.1374222 ,
        0.13762401,  0.04781309,  0.19155851,  0.02758506,  0.01897595,
        0.04234046,  0.20106481,  0.05875191,  0.01601822,  0.19641776,
        0.17801395,  0.03859721,  0.12463718,  0.14191322,  0.07164448,
        0.08686709,  0.07220789,  0.18469316,  0.30413252,  0.13906348,
        0.25676286,  0.05381837,  0.09819625,  0.07824261,  0.27854779,
        0.09482997,  0.18879122,  0.1330304 ,  0.31235805,  0.23917788,
        0.1713752 ,  0.09274931,  0.31046298,  0.2195906 ,  0.04802888,
        0.07750047,  0.06954703,  0.26510724,  0.13049416,  0.06913555,
        0.07884485,  0.07041106,  0.07296694,  0.22773802], dtype=float32), array([ 0.08782303,  0.07979662,  0.09502508,  0.08033599,  0.1952413 ,
        0.12742333,  0.33266205,  0.06672964,  0.05398491,  0.04609059,
        0.06151059,  0.12518856,  0.07428991,  0.08615921,  0.18594919,
        0.12782377,  0.05242885,  0.01993971,  0.04133301,  0.30319557,
        0.12771061,  0.03677293,  0.18330418,  0.2954118 ,  0.07457355,
        0.0887946 ,  0.07258908,  0.22498304,  0.20397633,  0.04427397,
        0.11212136,  0.16937009,  0.11457335,  0.15256639,  0.12522784,
        0.11133863,  0.08317556,  0.41709042,  0.17428465,  0.1235698 ,
        0.08460721,  0.07634044,  0.05143711,  0.74358577,  0.11492503,
        0.05740593,  0.20723121,  0.54274273,  0.18504146,  0.1927674 ,
        0.12572923,  0.07542013,  0.21537127,  0.1662567 ,  0.09686069,
        0.17279205,  0.18941842,  0.15390135,  0.16637196,  0.10908   ,
        0.14033069,  0.37893051,  0.07219478,  0.3225942 ], dtype=float32), array([ 0.0205745 ,  0.06721638,  0.26087043,  0.0195307 ,  0.1856178 ,
        0.17854069,  0.15641181,  0.09565645,  0.07471348,  0.07001233,
        0.14451766,  0.04351747,  0.182374  ,  0.27428338,  0.05947688,
        0.14866808,  0.14582178,  0.19243795,  0.0208705 ,  0.16441011,
        0.12134814,  0.76107365,  0.23951383,  0.22273493,  0.06314714,
        0.07502564,  0.06526016,  0.04432773,  0.09349096,  0.16762096,
        0.09303024,  0.16731045,  0.06768618,  0.14233476,  0.08629733,
        0.03925265,  0.1509086 ,  0.09393486,  0.1879956 ,  0.06359678,
        0.21984743,  0.04854523,  0.03111721,  0.26770273,  0.07866952,
        0.08116686,  0.43520424,  0.19773412,  0.30099541,  0.20165563,
        0.06412894,  0.02365305,  0.02279735,  0.02519382,  0.14506124,
        0.39701593,  0.05537436,  0.02981727,  0.14292419,  0.16300492,
        0.07949512,  0.10088881,  0.23874755,  0.18142991], dtype=float32), array([ 0.04775325,  0.27263656,  0.05111087,  0.11086001,  0.10904288,
        0.29922017,  0.2738221 ,  0.11047968,  0.0529258 ,  0.03146779,
        0.04337031,  0.10924798,  0.17361856,  0.20045033,  0.33309993,
        0.24367414,  0.07766883,  0.04258014,  0.04112724,  0.08706399,
        0.03680789,  0.15265864,  0.11839481,  0.14610222,  0.00738558,
        0.11914469,  0.45537868,  0.0296128 ,  0.02078796,  0.05646198,
        0.21052685,  0.15251267,  0.19414446,  0.06653174,  0.12973532,
        0.12611413,  0.13392787,  0.33998391,  0.0608602 ,  0.10754383,
        0.04591618,  0.06767587,  0.09611082,  0.22198123,  0.26204652,
        0.11877486,  0.31101006,  0.12851   ,  0.15642923,  0.09440526,
        0.04747431,  0.02353407,  0.12383748,  0.03566813,  0.08287433,
        0.16092277,  0.1913176 ,  0.17920551,  0.16786924,  0.02983053,
        0.1638902 ,  0.24118513,  0.07878873,  0.04632627], dtype=float32), array([ 0.16482927,  0.15932392,  0.07448322,  0.05695749,  0.04668919,
        0.08623294,  0.32785052,  0.08175135,  0.01114388,  0.06947251,
        0.02204294,  0.00849965,  0.35306564,  0.39247188,  0.18411122,
        0.13276656,  0.07003763,  0.03864727,  0.17575753,  0.07927775,
        0.16316193,  0.29050422,  0.11096112,  0.27188197,  0.10105805,
        0.053346  ,  0.08940875,  0.15364532,  0.30241442,  0.02675056,
        0.02360613,  0.06369439,  0.18904592,  0.10306517,  0.28397423,
        0.05887925,  0.21820106,  0.0976188 ,  0.06921851,  0.17752135,
        0.03869119,  0.06312931,  0.0739351 ,  0.08011445,  0.03002221,
        0.09656513,  0.28137371,  0.15482032,  0.38628602,  0.12937248,
        0.2175779 ,  0.26977369,  0.22447681,  0.05808368,  0.15369762,
        0.28382498,  0.21763392,  0.13069215,  0.05313096,  0.22606562,
        0.06704992,  0.27960443,  0.10763946,  0.09406109], dtype=float32)]
84500,[array([  3.69288474e-02,   1.77289173e-01,   3.43956649e-01,
         1.74112096e-01,   1.99196562e-01,   1.09186724e-01,
         1.17546633e-01,   1.16316646e-01,   9.22777802e-02,
         2.13243440e-01,   1.62124306e-05,   7.57785365e-02,
         0.00000000e+00,   6.64867461e-01,   3.60423058e-01,
         1.33896977e-01,   6.59891069e-02,   1.76283196e-01,
         7.13428333e-02,   6.15584888e-02,   1.26179740e-01,
         2.87000672e-03,   1.66049019e-01,   1.01531342e-01,
         1.36040226e-01,   1.10363714e-01,   6.83078095e-02,
         1.09081864e-01,   3.77650037e-02,   8.37737769e-02,
         1.29284769e-01,   2.16619521e-01,   1.71311229e-01,
         1.26627415e-01,   1.93446837e-02,   9.51610506e-02,
         2.15029210e-01,   2.14073837e-01,   1.02760307e-01,
         2.04567626e-01,   1.03147887e-01,   1.19894885e-01,
         4.88905162e-02,   9.09756720e-02,   9.94578749e-02,
         9.49352160e-02,   1.04210041e-01,   4.46469821e-02,
         4.19058986e-02,   1.94278002e-01,   1.26454175e-01,
         2.16227427e-01,   1.18965097e-01,   9.03542861e-02,
         3.69978212e-02,   1.87592953e-01,   8.23563188e-02,
         1.85691550e-01,   1.75940976e-01,   2.78380126e-01,
         1.00295946e-01,   1.78249693e-03,   1.86176263e-02,
         2.12749287e-01], dtype=float32), array([ 0.2266915 ,  0.26386064,  0.04429331,  0.09864754,  0.18216942,
        0.0398976 ,  0.03779051,  0.11178751,  0.09141752,  0.30161807,
        0.02126752,  0.04999119,  0.28514796,  0.22684424,  0.0380928 ,
        0.11723963,  0.09494685,  0.1293323 ,  0.07545615,  0.11267307,
        0.06809732,  0.05965587,  0.00789197,  0.21316613,  0.05865934,
        0.12795307,  0.12200496,  0.13808192,  0.07988216,  0.04985086,
        0.10462953,  0.12002955,  0.07468165,  0.31004116,  0.04617261,
        0.18713202,  0.123242  ,  0.21005771,  0.01106162,  0.08815188,
        0.07715904,  0.07247154,  0.01203774,  0.06961217,  0.08148085,
        0.04528257,  0.07638768,  0.1325433 ,  0.11562692,  0.02035295,
        0.03429593,  0.03579668,  0.13066122,  0.0329592 ,  0.03071691,
        0.29672831,  0.11315286,  0.09607032,  0.37842169,  0.25742915,
        0.12843935,  0.47182128,  0.10435406,  0.05050728], dtype=float32), array([ 0.18527956,  0.17330579,  0.03350586,  0.1402759 ,  0.04535094,
        0.13928868,  0.05075353,  0.08127993,  0.09383705,  0.33599764,
        0.19926916,  0.02692107,  0.02741837,  0.0675188 ,  0.30269778,
        0.06824827,  0.02910727,  0.23252971,  0.1690899 ,  0.12070139,
        0.03973141,  0.0304964 ,  0.24597375,  0.00476934,  0.14671132,
        0.34934273,  0.10517624,  0.05670175,  0.08420802,  0.20792432,
        0.07233808,  0.25503814,  0.13413814,  0.0020737 ,  0.15299688,
        0.23039974,  0.03565396,  0.21794775,  0.22083618,  0.08989693,
        0.03918843,  0.20234337,  0.09742057,  0.05063112,  0.05340011,
        0.02172662,  0.13692874,  0.05320813,  0.14774589,  0.15455286,
        0.2149307 ,  0.15625405,  0.08695435,  0.04645777,  0.09517594,
        0.23110731,  0.05748866,  0.17313685,  0.00882177,  0.04189976,
        0.04341936,  0.08176304,  0.10628569,  0.03459849], dtype=float32), array([ 0.07353672,  0.02242182,  0.02040466,  0.05769547,  0.12491819,
        0.07612196,  0.10372825,  0.00596507,  0.25152552,  0.09576818,
        0.06548157,  0.12505637,  0.14824584,  0.01622339,  0.06690455,
        0.07750281,  0.06879529,  0.12995875,  0.04640404,  0.14686438,
        0.05229142,  0.02943389,  0.05280157,  0.36872119,  0.1146878 ,
        0.11825362,  0.06288148,  0.10568294,  0.31518707,  0.07273471,
        0.01722769,  0.11020599,  0.05881159,  0.08162615,  0.1901069 ,
        0.17130667,  0.07387893,  0.06564528,  0.19446014,  0.22633781,
        0.02778916,  0.11019068,  0.04455692,  0.12823755,  0.09522996,
        0.12948696,  0.21596044,  0.15213628,  0.30876213,  0.13776267,
        0.08933414,  0.05193089,  0.04753462,  0.20099905,  0.02966345,
        0.07596008,  0.09626025,  0.19878097,  0.09342528,  0.02216671,
        0.04643232,  0.09906483,  0.00789673,  0.1135779 ], dtype=float32), array([ 0.06252284,  0.07053756,  0.10109618,  0.15697487,  0.06489376,
        0.11226555,  0.09580589,  0.11108819,  0.089177  ,  0.06857828,
        0.1472353 ,  0.15155141,  0.08427993,  0.18844415,  0.18847373,
        0.3736732 ,  0.01789376,  0.05540587,  0.07257737,  0.11054508,
        0.10318413,  0.0903762 ,  0.06605477,  0.08695621,  0.15489693,
        0.22469005,  0.03496862,  0.07096107,  0.14456825,  0.03032083,
        0.06352168,  0.08251747,  0.07483423,  0.01174013,  0.16136201,
        0.14537853,  0.04671935,  0.06714229,  0.01011712,  0.0334633 ,
        0.05385036,  0.07924269,  0.20901966,  0.1051637 ,  0.04682021,
        0.07150771,  0.02566337,  0.06353201,  0.00912007,  0.21789266,
        0.13442586,  0.16352174,  0.10018899,  0.31620538,  0.0950791 ,
        0.2161434 ,  0.16027735,  0.48544595,  0.17261441,  0.20199293,
        0.05336529,  0.17424175,  0.00108752,  0.11047689], dtype=float32), array([ 0.08160279,  0.3158313 ,  0.44701728,  0.09021582,  0.11668485,
        0.00485078,  0.12196658,  0.27045831,  0.14735158,  0.15985221,
        0.20050338,  0.25473255,  0.22465128,  0.12644956,  0.07853065,
        0.34262234,  0.10948645,  0.10619746,  0.25412178,  0.04017991,
        0.13456464,  0.08525562,  0.00888124,  0.0796662 ,  0.06507813,
        0.20847747,  0.08215779,  0.06752349,  0.31990421,  0.15921028,
        0.03499745,  0.07729375,  0.25175658,  0.05980901,  0.14270286,
        0.46852288,  0.16242805,  0.08052386,  0.13773964,  0.12349721,
        0.05536167,  0.04035928,  0.17744882,  0.09238961,  0.15746816,
        0.1264066 ,  0.18181176,  0.1523332 ,  0.10023829,  0.31192276,
        0.05075918,  0.05202079,  0.00993876,  0.14280364,  0.08697021,
        0.11593265,  0.10469642,  0.06180969,  0.02450384,  0.03787317,
        0.08753986,  0.36489832,  0.11435834,  0.02808653], dtype=float32)]
85000,[array([ 0.16979603,  0.00974659,  0.3075887 ,  0.03948354,  0.10889718,
        0.21073179,  0.19418398,  0.07198591,  0.0570689 ,  0.02995642,
        0.23522151,  0.21463968,  0.23920168,  0.43721214,  0.14932412,
        0.16715726,  0.21253541,  0.09063306,  0.18115056,  0.32998148,
        0.23266378,  0.13188452,  0.10376775,  0.07158171,  0.11956447,
        0.16982621,  0.30433315,  0.19593832,  0.28934535,  0.03192809,
        0.07933992,  0.17083335,  0.09019019,  0.03599942,  0.21154776,
        0.10315392,  0.09983647,  0.06057652,  0.27340394,  0.13814595,
        0.11279639,  0.16567571,  0.19507328,  0.20153502,  0.24550693,
        0.1802454 ,  0.1432375 ,  0.25240353,  0.17073283,  0.30825138,
        0.08304434,  0.09230993,  0.08082995,  0.06577615,  0.03931167,
        0.15524875,  0.0766548 ,  0.12450776,  0.04856642,  0.04652517,
        0.50611758,  0.15302259,  0.03610811,  0.11299618], dtype=float32), array([ 0.08402593,  0.07348616,  0.11781426,  0.20774369,  0.1234459 ,
        0.34089613,  0.1998117 ,  0.23101909,  0.09786915,  0.09797291,
        0.32124218,  0.23654717,  0.08744562,  0.06628646,  0.21270905,
        0.34592688,  0.04659964,  0.05823924,  0.24822855,  0.11606838,
        0.109666  ,  0.11634489,  0.06504858,  0.05400796,  0.14078553,
        0.10479676,  0.1211557 ,  0.0817892 ,  0.14240149,  0.08031356,
        0.06226041,  0.08519587,  0.14175674,  0.09404013,  0.15172496,
        0.12952758,  0.13120671,  0.07866905,  0.00699195,  0.0511556 ,
        0.14639276,  0.12330118,  0.0969198 ,  0.04840484,  0.2442376 ,
        0.3347567 ,  0.1955501 ,  0.06907181,  0.18363941,  0.20800669,
        0.17522176,  0.04307266,  0.13201508,  0.12160626,  0.01038965,
        0.1850788 ,  0.09313739,  0.18850602,  0.10705734,  0.01348509,
        0.30242768,  0.13375355,  0.05363583,  0.21114025], dtype=float32), array([ 0.16505349,  0.05371298,  0.3987824 ,  0.22165418,  0.21949312,
        0.27706781,  0.08897647,  0.09129961,  0.09291516,  0.07090157,
        0.03796197,  0.43717963,  0.05335776,  0.09883502,  0.24076129,
        0.12464504,  0.16936232,  0.04194648,  0.07450756,  0.04483041,
        0.07969192,  0.11653432,  0.06899121,  0.277841  ,  0.07614488,
        0.1663866 ,  0.07542714,  0.15515104,  0.10810222,  0.17019959,
        0.05358878,  0.34091365,  0.04315804,  0.37305552,  0.15703951,
        0.19884813,  0.23849374,  0.14968562,  0.03729593,  0.06311382,
        0.12007212,  0.05347257,  0.06871467,  0.00549559,  0.53171551,
        0.1424903 ,  0.09631518,  0.15175204,  0.08967453,  0.15414776,
        0.0364214 ,  0.17592911,  0.24506742,  0.07560542,  0.02212498,
        0.03060902,  0.09677459,  0.19346212,  0.09945881,  0.21135601,
        0.04980471,  0.07652101,  0.0106964 ,  0.21534552], dtype=float32), array([ 0.3199324 ,  0.0936922 ,  0.03324673,  0.14748809,  0.20331471,
        0.19309683,  0.01331257,  0.11347362,  0.05313755,  0.1608898 ,
        0.10016574,  0.14696136,  0.10258556,  0.04325851,  0.19576079,
        0.00583176,  0.19457734,  0.04656005,  0.40401503,  0.08216947,
        0.13835232,  0.05802117,  0.07887944,  0.14636748,  0.20621462,
        0.1038221 ,  0.04899556,  0.04072133,  0.18530643,  0.01367612,
        0.27386037,  0.09469819,  0.00919048,  0.06670666,  0.05503763,
        0.01041105,  0.06849109,  0.13363642,  0.14504468,  0.0176545 ,
        0.10339417,  0.04057359,  0.14044717,  0.10758561,  0.21668863,
        0.16148566,  0.02819875,  0.19273695,  0.51583213,  0.09866475,
        0.13352619,  0.06103584,  0.06174114,  0.09843028,  0.06894387,
        0.02998292,  0.12820569,  0.25089458,  0.20381637,  0.0878235 ,
        0.274075  ,  0.10087254,  0.21552896,  0.29737112], dtype=float32), array([ 0.26640698,  0.11967275,  0.09070065,  0.06313869,  0.29797313,
        0.17541891,  0.07177983,  0.03700018,  0.13643934,  0.2721439 ,
        0.15046455,  0.29602826,  0.08217601,  0.0455645 ,  0.05092303,
        0.031209  ,  0.26580468,  0.12525649,  0.09239473,  0.01816149,
        0.14192013,  0.22357373,  0.04635879,  0.16973299,  0.13146879,
        0.25885919,  0.00816798,  0.07040685,  0.14235224,  0.15030198,
        0.04595059,  0.28057539,  0.07384569,  0.11502326,  0.01715457,
        0.0948649 ,  0.05092774,  0.09650462,  0.02053512,  0.05805031,
        0.14031181,  0.22923999,  0.00124244,  0.0538146 ,  0.29969093,
        0.16304475,  0.07813741,  0.06250359,  0.14386727,  0.16470756,
        0.08225402,  0.13723469,  0.03575084,  0.16766395,  0.05200902,
        0.02775838,  0.2656222 ,  0.10171496,  0.04699741,  0.14578314,
        0.21191952,  0.27538607,  0.53868514,  0.1540101 ], dtype=float32), array([ 0.025127  ,  0.07019648,  0.39291537,  0.07566156,  0.38056582,
        0.09384125,  0.03883522,  0.04971335,  0.23123378,  0.1572559 ,
        0.04821027,  0.21925929,  0.11101492,  0.15913145,  0.18143675,
        0.18540476,  0.1436566 ,  0.07436199,  0.21912567,  0.16300812,
        0.07699908,  0.13117671,  0.18148641,  0.11417483,  0.1443001 ,
        0.17744336,  0.02854201,  0.14916885,  0.36371991,  0.03445241,
        0.03933858,  0.05111558,  0.03130551,  0.28125325,  0.10759676,
        0.04725   ,  0.18248333,  0.08567803,  0.12230559,  0.18982951,
        0.        ,  0.13152093,  0.07538316,  0.0095292 ,  0.0418639 ,
        0.40759915,  0.13447428,  0.08602387,  0.09790126,  0.16940849,
        0.23774885,  0.21355492,  0.06004529,  0.30046552,  0.02411425,
        0.21333838,  0.08376304,  0.05443134,  0.14589165,  0.25870544,
        0.34054232,  0.31704023,  0.21980184,  0.07348663], dtype=float32)]
85500,[array([ 0.1164505 ,  0.10308561,  0.04664677,  0.31715477,  0.21327193,
        0.14458527,  0.11480363,  0.1560743 ,  0.24727075,  0.08387417,
        0.0828818 ,  0.05630777,  0.12279902,  0.07373662,  0.35631663,
        0.1126638 ,  0.14566039,  0.06056432,  0.09376206,  0.17821144,
        0.1068591 ,  0.14106081,  0.07887804,  0.21409371,  0.08686289,
        0.08782303,  0.01927825,  0.24641897,  0.0761795 ,  0.20836475,
        0.05693351,  0.08746382,  0.22857846,  0.12005685,  0.53281629,
        0.12891079,  0.10288765,  0.02332596,  0.16421881,  0.18404427,
        0.15114738,  0.19661297,  0.0718988 ,  0.14043106,  0.26961413,
        0.15197515,  0.00974706,  0.15016145,  0.10755127,  0.23911723,
        0.69695848,  0.14545946,  0.30229017,  0.09685045,  0.13483527,
        0.21470611,  0.18805656,  0.05156844,  0.0356308 ,  0.18724488,
        0.2047715 ,  0.06385443,  0.10994251,  0.21023777], dtype=float32), array([ 0.0472533 ,  0.20795602,  0.13248332,  0.08470058,  0.23272857,
        0.03508395,  0.20035735,  0.19634104,  0.04975196,  0.1854521 ,
        0.01323368,  0.29198191,  0.24382444,  0.39663467,  0.22469275,
        0.10770212,  0.12850399,  0.17136925,  0.09522624,  0.23043214,
        0.06412847,  0.03210406,  0.27388975,  0.14284275,  0.02751545,
        0.1925929 ,  0.06772415,  0.10574238,  0.16653252,  0.17232896,
        0.35998294,  0.09068154,  0.55432296,  0.21914057,  0.11104089,
        0.37307814,  0.20222324,  0.07515153,  0.10282909,  0.08026682,
        0.19224843,  0.0910619 ,  0.19643138,  0.12480819,  0.01396457,
        0.18562828,  0.18097465,  0.35075298,  0.12582488,  0.25572348,
        0.11704051,  0.04700636,  0.22740333,  0.27490398,  0.09934997,
        0.23547508,  0.21203712,  0.06040697,  0.09712691,  0.14602453,
        0.08073976,  0.07069825,  0.06899168,  0.13007921], dtype=float32), array([ 0.06657253,  0.06614669,  0.2876395 ,  0.22429964,  0.08344971,
        0.10044383,  0.17983194,  0.17477264,  0.08373176,  0.11101121,
        0.05173555,  0.04950659,  0.07564519,  0.06007583,  0.0892213 ,
        0.18823944,  0.15758047,  0.09649205,  0.03736159,  0.12700993,
        0.26806393,  0.10015504,  0.09756576,  0.13406482,  0.25109518,
        0.24322771,  0.08280473,  0.07673152,  0.05066313,  0.05807804,
        0.04239567,  0.43759128,  0.13725543,  0.20775455,  0.29178777,
        0.04819142,  0.31898636,  0.05592173,  0.00693435,  0.08308263,
        0.16935226,  0.25745642,  0.03075949,  0.22696634,  0.0052913 ,
        0.26178214,  0.17149761,  0.28033978,  0.12184446,  0.29171726,
        0.19696343,  0.16585277,  0.16563043,  0.09622254,  0.04774712,
        0.37602773,  0.0009426 ,  0.11364789,  0.09617645,  0.06695332,
        0.15730266,  0.10885634,  0.12427711,  0.17259385], dtype=float32), array([ 0.2221134 ,  0.11153155,  0.1080131 ,  0.29327694,  0.41144466,
        0.07680589,  0.1178351 ,  0.24794352,  0.010782  ,  0.07315891,
        0.18295437,  0.16084033,  0.05382025,  0.30902785,  0.18419592,
        0.36857027,  0.17490454,  0.03723923,  0.09464976,  0.06863499,
        0.13356125,  0.05317143,  0.20469311,  0.06381688,  0.11296652,
        0.18022716,  0.18547623,  0.06436544,  0.03047273,  0.14211801,
        0.13791424,  0.02195141,  0.18315616,  0.10489523,  0.35349736,
        0.10268223,  0.05160987,  0.03117209,  0.05812598,  0.0663024 ,
        0.21519415,  0.04125137,  0.04549425,  0.17657293,  0.05644129,
        0.09451703,  0.06809077,  0.29616553,  0.09870476,  0.15434824,
        0.13540414,  0.19859269,  0.0672989 ,  0.18602885,  0.16386046,
        0.09591949,  0.05045266,  0.13745768,  0.264806  ,  0.051004  ,
        0.08755898,  0.05203397,  0.10023409,  0.10117057], dtype=float32), array([ 0.05019509,  0.1170646 ,  0.04883493,  0.04705114,  0.07285082,
        0.10621464,  0.07312005,  0.08281828,  0.08873956,  0.13806672,
        0.07706362,  0.18252388,  0.05676193,  0.21177977,  0.08343756,
        0.07816032,  0.21565548,  0.17247784,  0.10932685,  0.08028971,
        0.34904733,  0.11142581,  0.08675977,  0.04950895,  0.14590591,
        0.03004966,  0.09679506,  0.13512802,  0.10917049,  0.11218487,
        0.0043564 ,  0.12112147,  0.16913012,  0.16974074,  0.14982112,
        0.07244111,  0.32451472,  0.21121262,  0.03316302,  0.10012434,
        0.11203975,  0.09277958,  0.11852443,  0.0794624 ,  0.15847567,
        0.12811518,  0.23061085,  0.10250098,  0.0309199 ,  0.07700422,
        0.22340238,  0.30794895,  0.04693944,  0.47406626,  0.09696541,
        0.1621231 ,  0.02717257,  0.25019768,  0.0708908 ,  0.10685446,
        0.19872518,  0.03507876,  0.18155704,  0.2043429 ], dtype=float32), array([ 0.08156915,  0.14536105,  0.01115625,  0.34939954,  0.08885942,
        0.3173869 ,  0.11509878,  0.04522647,  0.05901081,  0.07840908,
        0.02455692,  0.4669567 ,  0.03647242,  0.04421219,  0.07535321,
        0.1097277 ,  0.3070195 ,  0.05915834,  0.03276671,  0.29257721,
        0.27137226,  0.07874432,  0.11837861,  0.05496238,  0.13000675,
        0.15921716,  0.16349244,  0.1239794 ,  0.03750236,  0.16068368,
        0.0114501 ,  0.07880604,  0.22823259,  0.18903002,  0.03174596,
        0.09662937,  0.11467807,  0.11600723,  0.07410035,  0.04936812,
        0.2481389 ,  0.04653412,  0.069525  ,  0.02358053,  0.07948343,
        0.41317078,  0.07678671,  0.24675746,  0.13573971,  0.04591618,
        0.1091213 ,  0.1223005 ,  0.04861118,  0.20406832,  0.14464091,
        0.03352005,  0.05740405,  0.18255669,  0.31057197,  0.11573717,
        0.22071256,  0.17106178,  0.01071828,  0.12702332], dtype=float32)]
86000,[array([ 0.06542528,  0.11036789,  0.06836218,  0.26564407,  0.06532677,
        0.49978992,  0.15402065,  0.24656422,  0.10811474,  0.08562623,
        0.21452761,  0.00508414,  0.19736376,  0.11089619,  0.27396414,
        0.18311334,  0.16159329,  0.19706555,  0.06726186,  0.3872427 ,
        0.23814377,  0.09502321,  0.04487803,  0.02980071,  0.0308106 ,
        0.27274567,  0.05645164,  0.21030428,  0.21876453,  0.09440387,
        0.25341919,  0.30980417,  0.13384947,  0.03264564,  0.02720619,
        0.11793602,  0.20213619,  0.05366029,  0.00466647,  0.27231717,
        0.20470127,  0.23614533,  0.25089458,  0.04875391,  0.06495193,
        0.12365486,  0.21198148,  0.2556653 ,  0.13768114,  0.28371793,
        0.03137033,  0.22056139,  0.16614325,  0.09055381,  0.52116054,
        0.10782977,  0.26788157,  0.29694256,  0.04092665,  0.17913803,
        0.3719686 ,  0.59796792,  0.05093527,  0.34108528], dtype=float32), array([ 0.03929231,  0.09623837,  0.12001937,  0.12324523,  0.15657826,
        0.21648265,  0.35206449,  0.13935038,  0.1859073 ,  0.13625224,
        0.01661042,  0.21401778,  0.19665065,  0.23041144,  0.13350776,
        0.09391297,  0.16527037,  0.09092765,  0.05305944,  0.05709099,
        0.01054422,  0.04873789,  0.21860516,  0.28122613,  0.13266645,
        0.3683624 ,  0.01649692,  0.03521536,  0.10604887,  0.1460852 ,
        0.08497974,  0.0420064 ,  0.34087601,  0.18230884,  0.15670206,
        0.08393721,  0.10499649,  0.13218625,  0.52924907,  0.12381113,
        0.21571466,  0.06652611,  0.07008074,  0.07080366,  0.10723467,
        0.09933461,  0.29782528,  0.14409497,  0.07304747,  0.17695753,
        0.01117004,  0.10844798,  0.14574729,  0.11723639,  0.1048093 ,
        0.21629156,  0.06387319,  0.19753487,  0.10095298,  0.15395826,
        0.15056467,  0.06427206,  0.3188591 ,  0.32347521], dtype=float32), array([ 0.0309852 ,  0.17048563,  0.25888157,  0.07282928,  0.26970416,
        0.14145206,  0.34121314,  0.10052613,  0.21048434,  0.13047154,
        0.07736297,  0.47530198,  0.13875398,  0.15544552,  0.17650221,
        0.05943694,  0.25104594,  0.05643189,  0.08954631,  0.01738674,
        0.13825099,  0.07790312,  0.07022646,  0.03263003,  0.11852906,
        0.09749688,  0.24681933,  0.06506218,  0.201545  ,  0.12088553,
        0.13668866,  0.03935181,  0.20100677,  0.11372575,  0.09258903,
        0.11519561,  0.14028786,  0.22385465,  0.27493471,  0.03878941,
        0.26756135,  0.12160718,  0.29531306,  0.0659816 ,  0.15083148,
        0.01595838,  0.04958289,  0.13065153,  0.08212229,  0.18500276,
        0.19336034,  0.01091135,  0.35128018,  0.16819523,  0.05660866,
        0.21853201,  0.09343134,  0.16125804,  0.14625759,  0.24811964,
