500,[array([ 0.36310336,  0.26161551,  0.25655225,  0.20856753,  0.24118826,
        0.41724637,  0.27267575,  0.35678464,  0.34673411,  0.39845654,
        0.10018666,  0.41900906,  0.05246321,  0.49782336,  0.51202363,
        0.40285757,  0.46542129,  0.30223182,  0.08461141,  0.4453142 ,
        0.24770463,  0.22115067,  0.35955235,  0.14507826,  0.3441439 ,
        0.21784526,  0.46471322,  0.08583625,  0.34160239,  0.31947899,
        0.27105635,  0.2640624 ,  0.13713424,  0.22034521,  0.44992694,
        0.11391392,  0.2096618 ,  0.24559572,  0.32526475,  0.27482119,
        0.04676554,  0.2408309 ,  0.12742472,  0.13126162,  0.53293228,
        0.20214346,  0.28248954,  0.20635864,  0.21768719], dtype=float32), array([ 0.30065572,  0.46240819,  0.42272222,  0.41317597,  0.360091  ,
        0.18488531,  0.27073103,  0.53871936,  0.27598783,  0.18770352,
        0.36502108,  0.17524047,  0.06753615,  0.16982028,  0.46988794,
        0.19751672,  0.43919164,  0.28057185,  0.46087655,  0.67648858,
        0.34392381,  0.3263447 ,  0.15466434,  0.07151802,  0.37959623,
        0.22935256,  0.20287597,  0.18060093,  0.27997878,  0.09560523,
        0.22583848,  0.63405961,  0.28323638,  0.21124655,  0.3942222 ,
        0.20512395,  0.17587481,  0.40240267,  0.19421487,  0.26961458,
        0.2281844 ,  0.41571885,  0.13565029,  0.15932254,  0.64554477,
        0.46815556,  0.25143105,  0.12678126,  0.37779179,  0.36449659,
        0.45593268,  0.22429512,  0.21462612,  0.27251807,  0.30028063,
        0.3171781 ,  0.19348755,  0.19470359,  0.23062481,  0.2836664 ,
        0.09050253,  0.21760817,  0.20398358,  0.08066592], dtype=float32), array([ 0.36910599,  0.4117187 ,  0.58333236,  0.32088751,  0.2470251 ,
        0.46029687,  0.15434228,  0.44532317,  0.26996717,  0.12206139,
        0.1438314 ,  0.53565669,  0.25322807,  0.19283284,  0.15158723,
        0.1383362 ,  0.32905406,  0.30542937,  0.20664075,  0.52549934,
        0.18051022,  0.14846179,  0.29259181,  0.15886199,  0.27167881,
        0.10819829,  0.42731991,  0.15466985,  0.20424277,  0.06337431,
        0.14389534,  0.3832452 ,  0.70055652,  0.2530835 ,  0.31767759,
        0.2308557 ,  0.32463565,  0.17364094,  0.27012226,  0.27404562,
        0.37456256,  0.26800865,  0.51733911,  0.10513397,  0.6706444 ,
        0.16982666,  0.2433309 ,  0.29458305,  0.36482173,  0.27914062,
        0.43298611,  0.13553044,  0.21221845,  0.19931044,  0.17874953,
        0.30986685,  0.10344435,  0.27509141,  0.34349325,  0.10877281,
        0.15370038,  0.3827911 ,  0.31436637,  0.64406103], dtype=float32), array([ 0.35919714,  0.39899775,  0.39521328,  0.68361992,  0.29369923,
        0.13076738,  0.67965609,  0.23178685,  0.22163117,  0.5957244 ,
        0.16002952,  0.1418985 ,  0.09731819,  0.13001966,  0.3218683 ,
        0.13963127,  0.18160398,  0.9025079 ,  0.48545694,  0.36267832,
        0.20893595,  0.23880595,  0.3141689 ,  0.32011065,  0.14944586,
        0.51617372,  0.31564975,  0.73777974,  0.40468395,  0.49906942,
        0.40510583,  0.13974962,  0.38273129,  0.38691029,  0.03656267,
        0.29464507,  0.04048485,  0.35687187,  0.22931428,  0.39470005,
        0.46352732,  0.33459353,  0.22168124,  0.15264027,  0.17671345,
        0.2417274 ,  0.63484532,  0.26938769,  0.23395656,  0.44058597,
        0.58223838,  0.52465671,  0.25106341,  0.23428531,  0.4549242 ,
        0.17857671,  0.51125669,  0.18262   ,  0.2527639 ,  0.28486687,
        0.25836438,  0.40991962,  0.14364372,  0.13493715], dtype=float32), array([ 0.35315731,  0.74476194,  0.22315797,  0.39027405,  0.27619612,
        0.16896692,  0.66355568,  0.22373696,  0.46037638,  0.0924376 ,
        0.18967445,  0.24137098,  0.49440303,  0.16147467,  0.41789931,
        0.36269137,  0.08987549,  0.68639982,  0.38638127,  0.21401462,
        0.49959511,  0.53653038,  0.19860584,  0.25659338,  0.10892409,
        0.18421823,  0.36897337,  0.44009733,  0.45037857,  0.19204848,
        0.25193167,  0.14508516,  0.56644803,  0.23959108,  0.55932921,
        0.37275147,  0.25322673,  0.26014623,  0.49748775,  0.09773886,
        0.15921028,  0.25112566,  0.33312273,  0.41430122,  0.26382673,
        0.16321   ,  0.29348654,  0.11002832,  0.22475675,  0.19176213,
        0.33226579,  0.28977692,  0.72225678,  0.23950484,  0.17455216,
        0.15360862,  0.32983261,  0.22593223,  0.48405197,  0.24825543,
        0.13919841,  0.4588401 ,  0.26937297,  0.15728158], dtype=float32), array([ 0.26963064,  0.34746641,  0.22138438,  0.13169533,  0.25873047,
        0.52339303,  0.41264868,  0.60948497,  0.25129268,  0.3660351 ,
        0.07560448,  0.20538986,  0.28537041,  0.19569358,  0.14326188,
        0.28216743,  0.19626068,  0.46607873,  0.1956291 ,  0.40397841,
        0.09461343,  0.29233742,  0.41326153,  0.11099497,  0.58357137,
        0.2510083 ,  0.27974805,  0.12121399,  0.37234831,  0.28917104,
        0.26391512,  0.60780591,  0.24244374,  0.67471129,  0.33918276,
        0.27537984,  0.19874151,  0.1561009 ,  0.21451449,  0.18679391,
        0.11355241,  0.30813792,  0.67860717,  0.20327029,  0.5323258 ,
        0.38589764,  0.12833637,  0.39723009,  0.32323506,  0.15709728,
        0.13715358,  0.34351033,  0.16098233,  0.1458075 ,  0.50192088,
        0.30065972,  0.20883864,  0.38317889,  0.26236939,  0.40512347,
        0.29970774,  0.18722531,  0.6351887 ,  0.19083254], dtype=float32)]
62000,[array([ 0.0710051 ,  0.25903842,  0.16564919,  0.11340548,  0.15055227,
        0.07604756,  0.17867385,  0.26393253,  0.11937518,  0.16458263,
        0.4583903 ,  0.33673146,  0.13323011,  0.24122418,  0.12100165,
        0.68406677,  0.36512682,  0.72213101,  0.26186073,  0.41104195,
        0.57386434,  0.17232896,  0.38040453,  0.16941534,  0.17556177,
        0.29409221,  0.22916253,  0.18800925,  0.29001644,  0.30419046,
        0.42499664,  0.26232117,  0.54194665,  0.03854574,  0.35656789,
        0.20490786,  0.63462967,  0.24442288,  0.20543152,  0.13920854,
        0.30853173,  0.69877589,  0.31506497,  0.14047249,  0.14462803,
        0.20604116,  0.29886267,  0.43809903,  0.25962791,  0.25763527,
        0.36331627,  0.40712112,  0.48091209,  0.30328792,  0.36683524,
        0.37982911,  0.22027798,  0.20393917,  0.2657373 ,  0.34934449,
        0.1903688 ,  0.20349054,  0.18392952,  0.54017478], dtype=float32), array([ 0.13083014,  0.35467356,  0.68789613,  0.11400197,  0.18351324,
        0.29937372,  0.46802619,  0.45923805,  0.22462739,  0.74557132,
        0.29402488,  0.44988984,  0.68385863,  0.37993014,  0.16802059,
        0.40077156,  0.19479579,  0.08397176,  0.46556816,  0.28343409,
        0.45080975,  0.38639295,  0.82489443,  0.19865076,  0.53900272,
        0.17438737,  0.30502602,  0.48417196,  0.16529417,  0.28402174,
        0.74201554,  0.0336671 ,  0.33165932,  0.44213051,  0.18515436,
        0.15197882,  0.17841575,  0.28595954,  0.090868  ,  0.16375701,
        0.120359  ,  0.33357462,  0.50754714,  0.24154155,  0.34214786,
        0.53040564,  0.47720858,  0.12399512,  0.33042935,  0.32679251,
        0.71961278,  0.24921659,  0.44965208,  0.33807516,  0.56981307,
        0.32298565,  0.31439459,  0.24797399,  0.26563334,  0.21754134,
        0.30224684,  0.16564232,  0.39695463,  0.42109805], dtype=float32), array([ 0.26998141,  0.2615847 ,  0.30007359,  0.20870875,  0.14109856,
        0.21169205,  0.48118988,  0.40956888,  0.58886427,  0.17455353,
        0.36498365,  0.25698513,  0.5418213 ,  0.20232069,  0.25189719,
        0.13346809,  0.1105256 ,  0.2670114 ,  0.46381947,  0.36738551,
        0.39488971,  0.19364657,  0.53098816,  0.34360877,  0.19381376,
        0.28398621,  0.22117053,  0.2491888 ,  0.36498275,  0.29566425,
        0.57609451,  0.1635318 ,  0.1994343 ,  0.19976678,  0.16817604,
        0.11481801,  0.20135276,  0.09980531,  0.2731069 ,  0.35982689,
        0.20684543,  0.20953918,  0.36768264,  0.2957001 ,  0.29258028,
        0.40921673,  0.32893592,  0.31456119,  0.35196799,  0.32429269,
        0.13738996,  0.30119354,  0.09866568,  0.40107954,  0.35719025,
        0.42916685,  0.6141156 ,  0.36852503,  0.50488544,  0.19626932,
        0.1776395 ,  0.287608  ,  0.48392057,  0.34499043], dtype=float32), array([ 0.34649932,  0.30859527,  0.16372131,  0.49270111,  0.47895691,
        0.21144827,  0.1009195 ,  0.19335353,  0.42768928,  0.2969169 ,
        0.34044641,  0.25672352,  0.28009439,  0.21747765,  0.28063229,
        0.31106213,  0.30296436,  0.4886266 ,  0.14207567,  0.20808955,
        0.14296928,  0.21778519,  0.14121823,  0.33132353,  0.38985577,
        0.3065041 ,  0.349417  ,  0.19386736,  0.33267039,  0.32719147,
        0.67535132,  0.49269944,  0.26195541,  0.13573603,  0.12541594,
        0.11322054,  0.07856338,  0.43210024,  0.40926152,  0.64200813,
        0.27315232,  0.34335849,  0.20326711,  0.27078053,  0.14461699,
        0.1906434 ,  0.41466534,  0.13937663,  0.26084098,  0.26283112,
        0.31859404,  0.23635435,  0.50338721,  0.26474842,  0.4684597 ,
        0.10573635,  0.34636286,  0.29288474,  0.42970136,  0.12929122,
        0.54839009,  0.25986874,  0.32387143,  0.2605412 ], dtype=float32), array([ 0.42887729,  0.38778028,  0.33570695,  0.21966508,  0.36562604,
        0.10501182,  0.24965833,  0.24499117,  0.54513097,  0.35579404,
        0.39058757,  0.54034686,  0.12748845,  0.19263017,  0.06380233,
        0.2603482 ,  0.5118894 ,  0.4772183 ,  0.24702689,  0.06541261,
        0.17279527,  0.70876241,  0.35792413,  0.39904177,  0.23640335,
        0.09476385,  0.4943938 ,  0.13331589,  0.25393698,  0.2788707 ,
        0.25597575,  0.11452191,  0.61608922,  0.31126463,  0.1874883 ,
        0.46335956,  0.45062056,  0.12601295,  0.11659453,  0.66814554,
        0.24823661,  0.20109791,  0.11603271,  0.12273937,  0.43237671,
        0.37952945,  0.31909642,  0.15412711,  0.24817656,  0.15619811,
        0.20854446,  0.12351155,  0.16419272,  0.35451561,  0.46214309,
        0.62481385,  0.60420209,  0.04807223,  0.23022418,  0.09980019,
        0.19654986,  0.46800753,  0.39088643,  0.31751949], dtype=float32), array([ 0.30425936,  0.30372947,  0.2911866 ,  0.19231705,  0.18523723,
        0.37701508,  0.28467903,  0.49934891,  0.20357302,  0.2516554 ,
        0.1995182 ,  0.49363562,  0.44331637,  0.18022077,  0.51780289,
        0.25553158,  0.21971925,  0.42116243,  0.40520233,  0.39643514,
        0.45766822,  0.2015781 ,  0.26308873,  0.39086956,  0.2481918 ,
        0.2897858 ,  0.66630036,  0.23520084,  0.11958297,  0.24036169,
        0.62079221,  0.2391078 ,  0.19637418,  0.60113215,  0.22435103,
        0.07926045,  0.4828532 ,  0.19403906,  0.09747361,  0.28445342,
        0.46357021,  0.25953004,  0.24111867,  0.31866932,  0.20155632,
        0.23398624,  0.22143175,  0.39514285,  0.54012686,  0.5062995 ,
        0.41211447,  0.34489858,  0.46642286,  0.31141812,  0.61399376,
        0.43901902,  0.2501533 ,  0.33728066,  0.07251977,  0.25118297,
        0.15531205,  0.55519509,  0.30348462,  0.1311924 ], dtype=float32)]
62500,[array([ 0.22623144,  0.43029532,  0.08929451,  0.15637603,  0.53074348,
        0.46767792,  0.44737458,  0.30618343,  0.35052803,  0.55473191,
        0.46173102,  0.26196122,  0.15724124,  0.08684283,  0.45145848,
        0.24582352,  0.12409867,  0.36101955,  0.2834363 ,  0.34001985,
        0.63425738,  0.45808795,  0.24842438,  0.4265545 ,  0.22845778,
        0.23365746,  0.19650902,  0.25182733,  0.14453375,  0.09882432,
        0.28320307,  0.11478464,  0.24426587,  0.30346519,  0.19019921,
        0.19350937,  0.31600097,  0.27163559,  0.38812083,  0.39641353,
        0.26569   ,  0.22082265,  0.31443691,  0.26565745,  0.201968  ,
        0.3378495 ,  0.24644631,  0.29889673,  0.320737  ,  0.59973484,
        0.20215523,  0.31325099,  0.28734219,  0.35656744,  0.2585946 ,
        0.2484069 ,  0.59838426,  0.29408425,  0.1689171 ,  0.25229028,
        0.26533839,  0.1836722 ,  0.42365092,  0.23236459], dtype=float32), array([ 0.352626  ,  0.43283504,  0.08455072,  0.26114163,  0.48805812,
        0.40296623,  0.18669243,  0.5168007 ,  0.52280486,  0.34513435,
        0.22782856,  0.45188612,  0.33753967,  0.16458859,  0.31386602,
        0.27724621,  0.31473398,  0.34133881,  0.23808986,  0.17982921,
        0.4883599 ,  0.1845825 ,  0.32044694,  0.11536378,  0.10333004,
        0.25820884,  0.12370156,  0.4776893 ,  0.13583468,  0.72056586,
        0.07750514,  0.12731202,  0.25938034,  0.33049035,  0.58753091,
        0.15003836,  0.28853402,  0.24975015,  0.39216843,  0.23987536,
        0.68877691,  0.24168925,  0.3914918 ,  0.19119212,  0.23156725,
        0.27104297,  0.46017277,  0.59825784,  0.41426465,  0.40030518,
        0.32029554,  0.3456859 ,  0.37400627,  0.44641   ,  0.19452919,
        0.32305035,  0.34779954,  0.34394088,  0.51440722,  0.08286779,
        0.38122475,  0.38330066,  0.50767523,  0.47160429], dtype=float32), array([ 0.24847861,  0.35526961,  0.18440083,  0.53441197,  0.31373686,
        0.56201833,  0.09536034,  0.6213401 ,  0.16901538,  0.15696661,
        0.36080953,  0.45323086,  0.18725306,  0.26448423,  0.13625085,
        0.14109856,  0.27749848,  0.38704488,  0.27823469,  0.29466856,
        0.26619551,  0.45774391,  0.42862111,  0.57264799,  0.50037909,
        0.13801329,  0.32421443,  0.20964144,  0.40710691,  0.15947284,
        0.21212348,  0.37668008,  0.09734517,  0.19775136,  0.35046774,
        0.4596355 ,  0.40048856,  0.39389467,  0.27155584,  0.41075364,
        0.23089261,  0.12767921,  0.13670939,  0.2503674 ,  0.61413848,
        0.33174443,  0.18414856,  0.2441313 ,  0.28630269,  0.39491218,
        0.17377105,  0.46537754,  0.32789266,  0.05850662,  0.36242616,
        0.20205142,  0.33773866,  0.33349085,  0.07156767,  0.43156391,
        0.35194966,  0.43198809,  0.29754508,  0.29035744], dtype=float32), array([ 0.17132266,  0.28711009,  0.07451738,  0.23447645,  0.4603003 ,
        0.19294553,  0.14574912,  0.08865561,  0.19093347,  0.31123635,
        0.23843938,  0.71427685,  0.31498653,  0.70456481,  0.44387203,
        0.47464055,  0.36890858,  0.39609441,  0.21762805,  0.30484045,
        0.37337828,  0.377029  ,  0.43012446,  0.33175147,  0.28964564,
        0.22798982,  0.46423262,  0.29112586,  0.67146486,  0.55643958,
        0.21189556,  0.51984173,  0.34398466,  0.48351708,  0.18934974,
        0.49485141,  0.20186736,  0.27710921,  0.10703459,  0.23077424,
        0.17234495,  0.069607  ,  0.14287634,  0.31200081,  0.28004193,
        0.18942524,  0.21160656,  0.46223867,  0.25518131,  0.12240178,
        0.34985307,  0.37076792,  0.3952297 ,  0.28536373,  0.19748041,
        0.14757127,  0.13825651,  0.33546141,  0.16825286,  0.55539137,
        0.27141103,  0.12570706,  0.28193676,  0.88465357], dtype=float32), array([ 0.3245776 ,  0.47974619,  0.03322119,  0.20975049,  0.25493926,
        0.46059394,  0.58965558,  0.49975207,  0.32740942,  0.48221669,
        0.39582017,  0.28745934,  0.21801955,  0.11923262,  0.17077714,
        0.1357282 ,  0.27092046,  0.28787869,  0.09705244,  0.2816146 ,
        0.33784688,  0.24101946,  0.64074934,  0.07322492,  0.14518815,
        0.58755815,  0.390367  ,  0.36194223,  0.31349039,  0.28602213,
        0.21225099,  0.39274809,  0.40974921,  0.77069557,  0.04334436,
        1.03171825,  0.27456567,  0.45093369,  0.49046868,  0.55940551,
        0.22207324,  0.26860839,  0.67365575,  0.08661792,  0.52340478,
        0.45560846,  0.25518531,  0.37323189,  0.21960506,  0.40347236,
        0.29884982,  0.2878139 ,  0.64622277,  0.18566468,  0.52992952,
        0.26552626,  0.36607641,  0.32281896,  0.58449888,  0.41207919,
        0.34448126,  0.35311627,  0.44900173,  0.52360892], dtype=float32), array([ 0.4000144 ,  0.31614679,  0.1267443 ,  0.27457678,  0.22913057,
        0.11563943,  0.24238135,  0.30077294,  0.23055819,  0.68036216,
        0.22992931,  0.33710313,  0.56955624,  0.13561112,  0.5308007 ,
        0.10269664,  0.69124842,  0.1840543 ,  0.18790096,  0.57323843,
        0.22636484,  0.35439253,  0.24381816,  0.05412228,  0.41472378,
        0.44919395,  0.21884352,  0.50782013,  0.44027799,  0.24434842,
        0.27190155,  0.20987764,  0.63777769,  0.29165831,  0.36558729,
        0.37380001,  0.26541469,  0.62823206,  0.42270502,  0.31442589,
        0.53094935,  0.3861202 ,  0.50582385,  0.14212584,  0.2514163 ,
        0.47925726,  0.12779282,  0.48628083,  0.22386545,  0.33799368,
        0.32415813,  0.40726796,  0.24849339,  0.65984285,  0.19733925,
        0.19972461,  0.4287008 ,  0.27049261,  0.46990278,  0.24733214,
        0.5344103 ,  0.30361456,  0.33243036,  0.27025464], dtype=float32)]
63000,[array([ 0.24334975,  0.22668114,  0.19962844,  0.14590684,  0.29091838,
        0.2156776 ,  0.22488117,  0.45181927,  0.12413242,  0.21976574,
        0.22509257,  0.25211924,  0.16416481,  0.31861958,  0.41339353,
        0.26454672,  0.1874378 ,  0.15337825,  0.38022155,  0.27174875,
        0.11239491,  0.22335818,  0.15928313,  0.22488163,  0.20777403,
        0.23700695,  0.4427602 ,  0.16211762,  0.35047343,  0.12352496,
        0.65780056,  0.36344212,  0.12856634,  0.03962802,  0.13906439,
        0.32264963,  0.19611132,  0.275269  ,  0.59476292,  0.63000035,
        0.3013638 ,  0.46760455,  0.22155312,  0.16955793,  0.35794464,
        0.06324759,  0.27245393,  0.15860216,  0.08391853,  0.30739263,
        0.28698713,  0.06656222,  0.29700059,  0.15803704,  0.64124739,
        0.3935602 ,  0.67597556,  0.3556928 ,  0.40544838,  0.20966813,
        0.15845414,  0.42376414,  0.15263338,  0.52448273], dtype=float32), array([ 0.70006579,  0.32573333,  0.18669516,  0.23786746,  0.36390188,
        0.45740241,  0.22157386,  0.26478592,  0.22558883,  0.26974565,
        0.25165495,  0.13506164,  0.35497117,  0.28403816,  0.07709263,
        0.42136198,  0.50026584,  0.5834465 ,  0.42216489,  0.16410027,
        0.31048948,  0.12704825,  0.23878214,  0.2703411 ,  0.19338351,
        0.1649359 ,  0.24593651,  0.19350028,  0.52084661,  0.12069399,
        0.34158269,  0.26134887,  0.16329882,  0.24860184,  0.17974122,
        0.41600206,  0.13954978,  0.26153469,  0.19919339,  0.70174742,
        0.469603  ,  0.05810342,  0.39466462,  0.31281713,  0.21323802,
        0.45104191,  0.14863363,  0.28612381,  0.38962218,  0.30518728,
        0.07972557,  0.39453846,  0.17094482,  0.56689829,  0.13939781,
        0.17420888,  0.10636973,  0.10859741,  0.3676565 ,  0.62111431,
        0.18499866,  0.49103132,  0.48268667,  0.5798108 ], dtype=float32), array([ 0.28493616,  0.07606675,  0.25491822,  0.19920382,  0.37578249,
        0.16535638,  0.4619239 ,  0.21542278,  0.23928252,  0.22614808,
        0.48016235,  0.20504285,  0.23161945,  0.1986004 ,  0.24363466,
        0.14979769,  0.24140914,  0.29803905,  0.26400438,  0.32021675,
        0.68111509,  0.26240245,  0.42687377,  0.45985824,  0.46988329,
        0.62294537,  0.56383228,  0.62111968,  0.15094535,  0.08411838,
        0.20729187,  0.16631754,  0.22478472,  0.19680001,  0.33259097,
        0.13539954,  0.33418038,  0.32839566,  0.36667818,  0.10156342,
        0.26295167,  0.25990719,  0.49883875,  0.36141166,  0.29393095,
        0.31180274,  0.59250081,  0.11537861,  0.39494371,  0.29802045,
        0.41236565,  0.22304341,  0.2808519 ,  0.05949379,  0.53089881,
        0.14770131,  0.23752867,  0.44140807,  0.1643195 ,  0.34167245,
        0.31541929,  0.58630842,  0.55616158,  0.40609205], dtype=float32), array([ 0.26306599,  0.75476158,  0.28971395,  0.39170495,  0.50336123,
        0.13638543,  0.30551687,  0.6028887 ,  0.22643332,  0.33689147,
        0.1456659 ,  0.13539031,  0.37963223,  0.54357904,  0.36522564,
        0.12204845,  0.2977531 ,  0.48768753,  0.30113339,  0.23429701,
        0.14406553,  0.36850461,  0.52493232,  0.13037784,  0.20488521,
        0.27174607,  0.25070781,  0.3251245 ,  0.16120721,  0.19870113,
        0.16870454,  0.23352705,  0.44281739,  0.18340804,  0.51036865,
        0.34931085,  0.40560263,  0.09328832,  0.24964577,  0.38150826,
        0.12453596,  0.25480998,  0.18817802,  0.34896475,  0.21691899,
        0.53676718,  0.08698981,  0.46630108,  0.20094328,  0.44408542,
        0.27669048,  0.18370999,  0.28278235,  0.31098446,  0.13640524,
        0.24512483,  0.30426511,  0.37025806,  0.51302373,  0.2991848 ,
        0.2200609 ,  0.11607023,  0.13142358,  0.25603077], dtype=float32), array([ 0.4759582 ,  0.2796689 ,  0.28379211,  0.52409422,  0.35857201,
        0.16898933,  0.57215333,  0.29452193,  0.4904387 ,  0.67574841,
        0.38995093,  0.20361426,  0.45624411,  0.31975061,  0.2471004 ,
        0.39437774,  0.15343975,  0.42365736,  0.31578988,  0.33293015,
        0.36209995,  0.14011936,  0.16360138,  0.39454281,  0.47761232,
        0.64659798,  0.8461495 ,  0.26023155,  0.59107697,  0.26350486,
        0.23692155,  0.1681861 ,  0.39396596,  0.3396664 ,  0.37226838,
        0.11721787,  0.59772235,  0.32735229,  0.091246  ,  0.36062309,
        0.30051154,  0.1604528 ,  0.40698758,  0.40972555,  0.43438432,
        0.68850994,  0.3058866 ,  0.30213809,  0.270071  ,  0.38225982,
        0.18515028,  0.14031366,  0.24029209,  0.40336844,  0.41947323,
        0.33098552,  0.24241278,  0.21559945,  0.15026525,  0.22490957,
        0.17149717,  0.21112984,  0.44822982,  0.25372398], dtype=float32), array([ 0.39024332,  0.27249002,  0.16855001,  0.18565877,  0.25471333,
        0.45124468,  0.26981249,  0.40500844,  0.42794463,  0.19594876,
        0.17031977,  0.05517073,  0.09935647,  0.29717988,  0.21848281,
        0.19750628,  0.27211583,  0.36411172,  0.21589763,  0.11191919,
        0.49080357,  0.17848642,  0.31209165,  0.31213886,  0.20311619,
        0.38135698,  0.31166205,  0.25798306,  0.21351062,  0.34994131,
        0.40409219,  0.1771692 ,  0.31121826,  0.21453755,  0.64988619,
        0.30163932,  0.24307649,  0.50747573,  0.43096927,  0.26714522,
        0.28175414,  0.24869907,  0.10145742,  0.53808248,  0.48815477,
        0.33753791,  0.17577671,  0.20920612,  0.15400781,  0.12317079,
        0.42635691,  0.67767614,  0.23420528,  0.32620844,  0.16179752,
        0.41601536,  0.08376538,  0.47284457,  0.30827788,  0.39627579,
        0.25119415,  0.31648868,  0.30740941,  0.41031128], dtype=float32)]
63500,[array([ 0.12569734,  0.47865018,  0.57963502,  0.27619475,  0.26414096,
        0.22157116,  0.61787307,  0.15832625,  0.17631194,  0.56727648,
        0.32073873,  0.30950099,  0.32823357,  0.2920976 ,  0.10548788,
        0.27413109,  0.07567701,  0.32375401,  0.09253219,  0.49621466,
        0.33384177,  0.25235832,  0.09414446,  0.24775124,  0.26280612,
        0.47685519,  0.34007722,  0.18921559,  0.18330054,  0.40088329,
        0.29961747,  0.26296106,  0.30938622,  0.17302084,  0.26492649,
        0.32136363,  0.31613624,  0.31408161,  0.34075296,  0.10727971,
        0.28205496,  0.47037974,  0.27735075,  0.37269458,  0.24995531,
        0.37770891,  0.45398057,  0.28575534,  0.27404338,  0.22181027,
        0.48343891,  0.54811651,  0.34045252,  0.21962582,  0.83533877,
        0.47183949,  0.41793755,  0.09390133,  0.24140465,  0.15127411,
        0.2984781 ,  0.12178573,  0.7166059 ,  0.39736179], dtype=float32), array([ 0.23248743,  0.31892249,  0.14157127,  0.06992659,  0.1927415 ,
        0.41161546,  0.50128531,  0.24976404,  0.58262008,  0.27725866,
        0.4689945 ,  0.23430151,  0.3328959 ,  0.18641026,  0.51435024,
        0.49701738,  0.52480268,  0.80678916,  0.17770107,  0.39740843,
        0.34139925,  0.2928524 ,  0.15963961,  0.57875299,  0.59268957,
        0.17154834,  0.76540774,  0.53079861,  0.15697074,  0.21400829,
        0.40672228,  0.10144766,  0.49041423,  0.35295823,  0.20209901,
        0.6478858 ,  0.24536118,  0.33944166,  0.28580329,  0.21782492,
        0.69338083,  0.27953282,  0.17524092,  0.16096172,  0.11741328,
        0.61608797,  0.1930214 ,  0.40107954,  0.30189267,  0.18434756,
        0.31427515,  0.3211194 ,  0.19560777,  0.30840543,  0.17980231,
        0.2482868 ,  0.04107721,  0.22335051,  0.22896485,  0.33524391,
        0.17353591,  0.34145308,  0.28900161,  0.26506263], dtype=float32), array([ 0.10772858,  0.28861564,  0.46108943,  0.25607818,  0.40642807,
        0.15805262,  0.43868876,  0.55836475,  0.25626555,  0.15099265,
        0.24814653,  0.22264744,  0.24652253,  0.31749919,  0.15680248,
        0.43302551,  0.28953254,  0.07712911,  0.32189602,  0.3664158 ,
        0.27522358,  0.11414564,  0.25354761,  0.32953271,  0.29352242,
        0.23330753,  0.32986775,  0.22198212,  0.37703636,  0.34399381,
        0.28062874,  0.11539946,  0.24879004,  0.34438455,  0.57547146,
        0.25292864,  0.39701983,  0.39027274,  0.20088069,  0.30254352,
        0.35883227,  0.42619315,  0.33403346,  0.40757632,  0.48137885,
        0.22722222,  0.29223546,  0.35010427,  0.39897099,  0.07256238,
        0.14933927,  0.50707716,  0.28933117,  0.24838002,  0.11914191,
        0.12998921,  0.24108276,  0.26281551,  0.32003936,  0.58310485,
        0.12712032,  0.13805199,  0.17853978,  0.57762808], dtype=float32), array([ 0.26365128,  0.19002095,  0.1799345 ,  0.28079098,  0.49590462,
        0.44221929,  0.18281178,  0.43828106,  0.15042047,  0.33395624,
        0.14490029,  0.33533904,  0.46195322,  0.2161922 ,  0.44454286,
        0.17880745,  0.43506867,  0.10099249,  0.61259395,  0.21363403,
        0.16530195,  0.29596761,  0.44267526,  0.23925018,  0.50991029,
        0.27234524,  0.35234395,  0.53095895,  0.05494732,  0.17292038,
        0.36738119,  0.205027  ,  0.37292525,  0.61353236,  1.07824934,
        0.63134235,  0.23690088,  0.22242959,  0.31579077,  0.34985611,
        0.41011846,  0.14471911,  0.30065927,  0.51924378,  0.17028229,
        0.11585344,  0.07122807,  0.29000443,  0.78988367,  0.41187701,
        0.42947608,  0.30007845,  0.52807128,  0.25442386,  0.24325418,
        0.43441936,  0.31817392,  0.18279311,  0.44756943,  0.45078674,
        0.49631825,  0.16691349,  0.45309252,  0.36482698], dtype=float32), array([ 0.52801657,  0.28412214,  0.31117463,  0.38772225,  0.21906517,
        0.08204287,  0.2967872 ,  0.20685676,  0.26452884,  0.38881707,
        0.16549547,  0.21705042,  0.41998932,  0.30924633,  0.19064659,
        0.15552348,  0.43972054,  0.6511308 ,  0.20293944,  0.44356221,
        0.51878601,  0.41090983,  0.31091788,  0.59688902,  0.22654597,
        0.34352127,  0.60253882,  0.36584318,  0.32090333,  0.51551902,
        0.72940874,  0.06775182,  0.58052099,  0.19856046,  0.54182756,
        0.19067888,  0.34372735,  0.29906002,  0.50623941,  0.20551533,
        0.27877682,  0.45826823,  0.14671408,  0.27792108,  0.4078722 ,
        0.22509393,  0.34802946,  0.2960349 ,  0.29808995,  0.27718836,
        0.43780756,  0.38471717,  0.55812007,  0.1283156 ,  0.48749503,
        0.49323353,  0.57395691,  0.42909917,  0.41367865,  0.4157992 ,
        0.16389798,  0.39667654,  0.44905803,  0.516105  ], dtype=float32), array([ 0.1922548 ,  0.55160296,  0.22406656,  0.34699294,  0.32595795,
        0.3431007 ,  0.25010809,  0.38264203,  0.14782815,  0.47105458,
