500,[array([ 0.31985712,  0.35311759,  0.57350367,  0.43437701,  0.41490132,
        0.83710295,  0.34269324,  0.45833287,  0.38394919,  0.29095873,
        0.55391073,  0.24288847,  0.14283079,  0.38559195,  0.42416516,
        0.40946037,  0.23748778,  0.40340552,  0.07036796,  0.54824209,
        0.21928638,  0.31705081,  0.18649583,  0.25769919,  0.42740905,
        0.6122703 ,  0.24345474,  0.08900306,  0.27452692,  0.12030487,
        0.41647902,  0.23876193,  0.16259378,  1.00230932,  0.51638412,
        0.43458235,  0.15253516,  0.58107197,  0.24361087,  0.59619647,
        0.34295061,  0.35261685,  0.25119731,  0.3354044 ,  0.22116059,
        0.29773805,  0.66315091,  0.23007245,  0.14396849], dtype=float32), array([ 0.23326974,  0.31238803,  0.16149025,  0.02619492,  0.23294181,
        0.25279075,  0.54004896,  0.2389735 ,  0.14163984,  0.42059287,
        0.33652806,  0.34724477,  0.71861446,  0.43987137,  0.29309925,
        0.33127612,  0.29615712,  0.35565442,  0.18890993,  0.39552861,
        0.12448927,  0.38243705,  0.19907317,  0.26251721,  0.26456547,
        0.38198504,  0.41192994,  0.34831223,  0.48786184,  0.07703041,
        0.47250733,  0.34086987,  0.30955395,  0.32984582,  0.40954864,
        0.29705504,  0.33225527,  0.28385162,  0.42860529,  0.25716934,
        0.34955466,  0.30938184,  0.3970643 ,  0.39191419,  0.38701546,
        0.14881879,  0.1978571 ,  0.27737388,  0.2145267 ,  0.42884603,
        0.27767286,  0.12327297,  0.23962566,  0.63280278,  0.29269907,
        0.21379766,  0.2579549 ,  0.30964264,  0.33381194,  0.19502015,
        0.14777438,  0.30168265,  0.57340288,  0.29142115], dtype=float32), array([ 0.45970905,  0.18023856,  0.27685201,  0.16956525,  0.40938464,
        0.65058982,  0.3058579 ,  0.38030437,  0.3773106 ,  0.48137251,
        0.54682946,  0.27205747,  0.28784806,  0.38996997,  0.21418321,
        0.25361788,  0.319998  ,  0.56363183,  0.15903616,  0.40535876,
        0.17309025,  0.22296178,  0.18924287,  0.41115639,  0.56620461,
        0.36837718,  0.26834485,  0.39137289,  0.37478572,  0.25499699,
        0.29186267,  0.55954397,  0.71763736,  0.43659779,  0.28680208,
        0.15336631,  0.34783581,  0.32950461,  0.23216887,  0.20018545,
        0.12582535,  0.35170338,  0.48077762,  0.65240371,  0.19963934,
        0.32369378,  0.28950283,  0.56245005,  0.16302598,  0.55862844,
        0.54903901,  0.1185772 ,  0.37530193,  0.4243573 ,  0.72236431,
        0.16513173,  0.3933199 ,  0.24576837,  0.24932186,  0.15816858,
        0.33338073,  0.22020307,  0.19761521,  0.46415406], dtype=float32), array([ 0.5054431 ,  0.22662482,  0.42327046,  0.07316452,  0.17817494,
        0.40851459,  0.2505376 ,  0.20184469,  0.36005399,  0.35952881,
        0.40716764,  0.50761521,  0.30715549,  0.42475694,  0.32508847,
        0.29937503,  0.16236258,  0.23195425,  0.22200154,  0.24601859,
        0.26043665,  0.45527527,  0.27557126,  0.13529307,  0.28142482,
        0.41992491,  0.27464801,  0.24300425,  0.3728627 ,  0.33674285,
        0.124113  ,  0.56512541,  0.14184971,  0.20344387,  0.38971737,
        0.27442408,  0.11222614,  0.56988126,  0.22440198,  0.1571202 ,
        0.38853106,  0.08017848,  0.31549817,  0.22277689,  0.39289117,
        0.50421798,  0.17755647,  0.59349084,  0.28746599,  0.29508227,
        0.31761813,  0.41647127,  0.31829503,  0.39902538,  0.32789358,
        0.33433568,  0.44499594,  0.34726706,  0.55637068,  0.44043902,
        0.12287901,  0.23325895,  0.40278471,  0.24417256], dtype=float32), array([ 0.4348467 ,  0.42247853,  0.3593353 ,  0.46534488,  0.27314341,
        0.16818108,  0.50182706,  0.39277315,  0.35700229,  0.27356914,
        0.2583957 ,  0.44827372,  0.59750801,  0.29613984,  0.28686288,
        0.16527952,  0.20651396,  0.2518121 ,  0.18841457,  0.33765316,
        0.2560482 ,  0.09852751,  0.1156422 ,  0.25089055,  0.30736879,
        0.18317984,  0.08029719,  0.52603287,  0.14554819,  0.41110176,
        0.55837423,  0.09239659,  0.28027043,  0.40454391,  0.2029689 ,
        0.22684334,  0.56348234,  0.36978337,  0.9356935 ,  0.32999772,
        0.2621662 ,  0.41407418,  0.30785847,  0.29523596,  0.45681074,
        0.19445743,  0.15357558,  0.13786034,  0.47493783,  0.21815275,
        0.47860113,  0.08183171,  0.20843989,  0.47921494,  0.23683122,
        0.34646344,  0.31755206,  0.1487834 ,  0.32158583,  0.51521891,
        0.41184261,  0.49323267,  0.13502613,  0.39420018], dtype=float32), array([ 0.46063051,  0.14635967,  0.29421625,  0.54691809,  0.15752822,
        0.17316835,  0.21023642,  0.27444053,  0.34605983,  0.08736165,
        0.61506099,  0.11092587,  0.69908261,  0.31992096,  0.15296476,
        0.21804123,  0.45021498,  0.3537789 ,  0.15746771,  0.12491542,
        0.32210368,  0.46569845,  0.27790418,  0.12093087,  0.10940712,
        0.45801181,  0.48752037,  0.38626829,  0.3631826 ,  0.20930116,
        0.06002322,  0.18952665,  0.17429653,  0.36073026,  0.45198491,
        0.11689788,  0.48853207,  0.08541945,  0.32539225,  0.32178295,
        0.34568241,  0.36692137,  0.20482995,  0.34985697,  0.21447562,
        0.23220398,  0.38475919,  0.12059914,  0.19586658,  0.25974452,
        0.25999475,  0.19206801,  0.25446859,  0.4386631 ,  0.51250273,
        0.2782369 ,  0.19226526,  0.14829363,  0.33830217,  0.19709234,
        0.15798157,  0.35132778,  0.53708452,  0.28350958], dtype=float32)]
71500,[array([ 0.42701948,  0.42050788,  0.16940117,  0.35666341,  0.29218185,
        0.45790681,  0.90598702,  0.44273585,  0.31828666,  0.33560917,
        0.20078275,  0.15510885,  0.29627448,  0.43415374,  0.15674561,
        0.15388897,  0.34827161,  0.43177494,  0.36356705,  0.25278136,
        0.16380323,  0.24858391,  0.24606432,  0.4352684 ,  0.09489936,
        0.31566781,  0.28679582,  0.22179583,  0.09829303,  0.31707501,
        0.1576066 ,  0.41081044,  0.33629528,  0.59854561,  0.11125701,
        0.51032078,  0.45166296,  0.30280301,  0.3413502 ,  0.28108793,
        0.12510075,  0.11110675,  0.4862918 ,  0.34177223,  0.32809651,
        0.27485591,  0.54621679,  0.30723673,  0.48924184,  0.31803784,
        0.13367654,  0.39455229,  0.19050111,  0.19388053,  0.73630285,
        0.36250019,  0.1599191 ,  0.19029832,  0.23409104,  0.2926729 ,
        0.36838022,  0.17748806,  0.1072695 ,  0.22916614], dtype=float32), array([ 0.49718246,  0.2379609 ,  0.61578792,  0.21705855,  0.2657761 ,
        0.20171365,  0.37974283,  0.36646107,  0.3780174 ,  0.13073553,
        0.14749405,  0.2263788 ,  0.06904604,  0.21708384,  0.31843108,
        0.29876176,  0.50399935,  0.23554252,  0.27301958,  0.20017049,
        0.47528332,  0.10342065,  0.41015032,  0.55039012,  0.15188609,
        0.40123525,  0.45530719,  0.60722417,  0.30170786,  0.47158521,
        0.16590126,  0.14021972,  0.19095302,  0.35619491,  0.27993211,
        0.26947552,  0.25593191,  0.73266017,  0.29355475,  0.1568231 ,
        0.19200937,  0.73869246,  0.87034458,  0.26350442,  0.35665509,
        0.27203518,  0.3718074 ,  0.20290363,  0.33456287,  0.34448561,
        0.12448927,  0.50595492,  0.20651124,  0.23753047,  0.38542089,
        0.13878022,  0.3705132 ,  0.15501344,  0.40967086,  0.809183  ,
        0.14918676,  0.18446732,  0.23754485,  0.36126268], dtype=float32), array([ 0.43729845,  0.35259065,  0.34427211,  0.32559749,  0.16817969,
        0.60445219,  0.29435006,  0.27873415,  0.25586259,  0.4083342 ,
        0.36081699,  0.32681051,  0.46220174,  0.3115015 ,  0.1590751 ,
        0.20543197,  0.23886973,  0.93539155,  0.24828367,  0.33935231,
        0.1045329 ,  0.23460326,  0.34704673,  0.25387031,  0.4128547 ,
        0.20492552,  0.36503589,  0.53938776,  0.32269272,  0.40130296,
        0.10112966,  0.12722979,  0.19128941,  0.13351052,  0.33239657,
        0.28822565,  0.18908459,  0.2166945 ,  0.13608494,  0.2947275 ,
        0.42043835,  0.48149765,  0.36772698,  0.08160652,  0.2386038 ,
        0.35536081,  0.26140067,  0.14020315,  0.21978694,  0.11734706,
        0.34763256,  0.16411629,  0.30085829,  0.39787421,  0.32034484,
        0.42869654,  0.1692069 ,  0.32198974,  0.29686996,  0.1177712 ,
        0.45920277,  0.10754105,  0.47947887,  0.42592439], dtype=float32), array([ 0.43400145,  0.11790916,  0.33165008,  0.21499261,  0.31699178,
        0.36311075,  0.12673876,  0.25730172,  0.3263025 ,  0.44349733,
        0.25729322,  0.13219777,  0.40065593,  0.51284462,  0.34278604,
        0.24279961,  0.18090537,  0.15920158,  0.14194682,  0.38513467,
        0.31245592,  0.72292072,  0.16819754,  0.51139009,  0.4727433 ,
        0.15703171,  0.07679841,  0.18903956,  0.26489168,  0.23856562,
        0.43230781,  0.1869946 ,  0.14472048,  0.38288641,  0.08540218,
        0.46531177,  0.38410774,  0.42346564,  0.42691579,  0.57615727,
        0.1961617 ,  0.22941603,  0.22798711,  0.3463926 ,  0.26730534,
        0.20397542,  0.35036728,  0.18189925,  0.22049233,  0.1463569 ,
        0.19338897,  0.2056811 ,  0.45183927,  0.23310736,  0.30270001,
        0.15961671,  0.3840436 ,  0.2838383 ,  0.09284808,  0.05375627,
        0.08750534,  0.45396185,  0.12518117,  0.37632334], dtype=float32), array([ 0.33445978,  0.14650171,  0.20902239,  0.32494998,  0.10868187,
        0.11356678,  0.18072125,  0.31263587,  0.4515045 ,  0.35561341,
        0.20010427,  0.27327794,  0.17357473,  0.30029744,  0.11719657,
        0.11183527,  0.25484216,  0.69514495,  0.40850729,  0.03972527,
        0.29438239,  0.34994131,  0.44751656,  0.30248603,  0.45494205,
        0.21822003,  0.20553388,  0.21905209,  0.2668013 ,  0.11797167,
        0.21848415,  0.32808465,  0.4058021 ,  0.3807722 ,  0.23623928,
        0.38665357,  0.22163883,  0.18758385,  0.20020948,  0.07209877,
        0.05046208,  0.43210194,  0.56098151,  0.2459984 ,  0.27282009,
        0.37252992,  0.23003013,  0.25993621,  0.464053  ,  0.24697174,
        0.21325926,  0.20088297,  0.09709666,  0.24283057,  0.41339871,
        0.12331135,  0.27157229,  0.18612944,  0.53372639,  0.15549412,
        0.27117175,  0.2794857 ,  0.3325212 ,  0.19462366], dtype=float32), array([ 0.40535575,  0.33561048,  0.27550936,  0.47687677,  0.46479174,
        0.39279434,  0.24703944,  0.44179663,  0.12300757,  0.10209706,
        0.18613626,  0.38701242,  0.20953147,  0.23271418,  0.34285215,
        0.16495465,  0.30664322,  0.17214216,  0.39397117,  0.32047731,
        0.27749181,  0.40374264,  0.12191292,  0.2798076 ,  0.20674852,
        0.37354764,  0.28948197,  0.25026262,  0.28534818,  0.17145833,
        0.29429999,  0.5152759 ,  0.73394513,  0.17431845,  0.23879786,
        0.479157  ,  0.24268249,  0.5799613 ,  0.39943662,  0.42770812,
        0.29965246,  0.21825795,  0.28846568,  0.61803526,  0.14818886,
        0.37670785,  0.13274626,  0.2157463 ,  0.78838158,  0.27854025,
        0.59692436,  0.23168918,  0.16376066,  0.33243254,  0.38505021,
        0.17824426,  0.49864218,  0.13903306,  0.35694429,  0.17295006,
        0.21230298,  0.16089027,  0.17939654,  0.38718429], dtype=float32)]
72000,[array([ 0.31449199,  0.11643428,  0.25842878,  0.43596846,  0.25907284,
        0.71033657,  0.29971662,  0.13655365,  0.14550221,  0.09507398,
        0.28265616,  0.12665467,  0.29836878,  0.24584146,  0.25725967,
        0.19511417,  0.2500512 ,  0.17341036,  0.30451745,  0.23610489,
        0.29217386,  0.1151567 ,  0.37002635,  0.10404883,  0.17154697,
        0.56894368,  0.28894436,  0.37966609,  0.27587345,  0.11402421,
        0.22555862,  0.1573531 ,  0.43680388,  0.44210958,  0.03785475,
        0.38924798,  0.17578538,  0.41388503,  0.12531611,  0.27476954,
        0.37581941,  0.2561202 ,  0.36953902,  0.37001073,  0.34582716,
        0.33018172,  0.45959514,  0.32768047,  0.55764264,  0.06155849,
        0.44628885,  0.43069351,  0.2508229 ,  0.18573889,  0.86776483,
        0.20248479,  0.19945015,  0.33919942,  0.26051572,  0.24795248,
        0.17569274,  0.25564745,  0.33479354,  0.51718324], dtype=float32), array([ 0.17607971,  0.1151655 ,  0.48771793,  0.27132681,  0.33319336,
        0.26285791,  0.20315653,  0.12094058,  0.20437552,  0.46994558,
        0.69158417,  0.08380507,  0.09544647,  0.25275895,  0.25155419,
        0.61185372,  0.28991309,  0.3540124 ,  0.56064373,  0.30536446,
        0.12694201,  0.27827781,  0.41566768,  0.16572194,  0.36528528,
        0.30317611,  0.49733406,  0.16218996,  0.51376396,  0.23783961,
        0.32175085,  0.61550707,  0.10098831,  0.49425808,  0.64272046,
        0.39571735,  0.30022576,  0.26785433,  0.49395972,  0.15239196,
        0.31830075,  0.40514117,  0.30606991,  0.22052032,  0.47175178,
        0.31874725,  0.53033257,  0.30619976,  0.29097158,  0.40663052,
        0.16460963,  0.40598133,  0.30996832,  0.46116805,  0.25411686,
        0.08386904,  0.2361476 ,  0.22376357,  0.23464148,  0.19364339,
        0.28183633,  0.23130262,  0.52213281,  0.24399088], dtype=float32), array([ 0.05998705,  0.33159479,  0.6764648 ,  0.10388298,  0.1337374 ,
        0.30769464,  0.10527518,  0.43825629,  0.39824808,  0.33308193,
        0.20203283,  0.14736721,  0.30632964,  0.23260801,  0.35759014,
        0.14198226,  0.21646051,  0.43460974,  0.14079934,  0.18622047,
        0.17543718,  0.53546238,  0.48014799,  0.33937201,  0.47933424,
        0.19776496,  0.24498489,  0.29884669,  0.25682727,  0.4177275 ,
        0.28809476,  0.36741206,  0.15941785,  0.68608618,  0.07407787,
        0.12631325,  0.25538349,  0.19844431,  0.28017265,  0.15032816,
        0.27247798,  0.42629132,  0.50917101,  0.29017031,  0.42232838,
        0.33541709,  0.26982096,  0.36292523,  0.31016603,  0.17720112,
        0.26410839,  0.30868399,  0.47286153,  0.35697654,  0.38471717,
        0.12826064,  0.35304949,  0.41553533,  0.37108302,  0.33623302,
        0.27686536,  0.54294008,  0.35994065,  0.24438564], dtype=float32), array([ 0.32055169,  0.17011686,  0.22194651,  0.18103981,  0.11163078,
        0.39785007,  0.18868706,  0.11676913,  0.61785471,  0.43170002,
        0.2888743 ,  0.26844609,  0.19241476,  0.05012917,  0.31798896,
        0.31416094,  0.39880529,  0.20768574,  0.36223146,  0.3719143 ,
        0.12159608,  0.40058002,  0.15593854,  0.22779255,  0.37462333,
        0.37001505,  0.2001927 ,  0.17907922,  0.32843825,  0.11783092,
        0.19257291,  0.15828317,  0.46328187,  0.27292919,  0.42886099,
        0.36049017,  0.24930306,  0.2989383 ,  0.34362409,  0.55791557,
        0.13815333,  0.49984759,  0.24339685,  0.33221841,  0.11160434,
        0.34182742,  0.24544325,  0.1199754 ,  0.55121243,  0.38704488,
        0.28171992,  0.35852405,  0.28107503,  0.25500503,  0.18634973,
        0.26706314,  0.36165038,  0.37468675,  0.13903306,  0.13018954,
        0.32032195,  0.25863215,  0.18999277,  0.17467085], dtype=float32), array([ 0.18587409,  0.21677084,  0.14031458,  0.5818401 ,  0.44553477,
        0.18501459,  0.24911444,  0.25789589,  0.24072358,  0.43635154,
        0.33838189,  0.33616817,  0.12670688,  0.33342722,  0.33880121,
        0.4114967 ,  0.26318026,  0.10855425,  0.39408651,  0.3020072 ,
        0.35419092,  0.11478372,  0.20894861,  0.57627249,  0.27818084,
        0.17470919,  0.35168853,  0.31518748,  0.2003306 ,  0.40348873,
        0.26808533,  0.31943586,  0.56694418,  0.24738416,  0.05226507,
        0.08792892,  0.19149806,  0.63090336,  0.54797518,  0.31109831,
        0.35268274,  0.1635524 ,  0.15698816,  0.22548155,  0.38833937,
        0.64881235,  0.41976821,  0.09327202,  0.32952747,  0.34805831,
        0.10987152,  0.1837396 ,  0.24315995,  0.23093042,  0.20366322,
        0.51390862,  0.29624787,  0.20591389,  0.21163325,  0.27706337,
        0.05129683,  0.32632229,  0.2014135 ,  0.25690463], dtype=float32), array([ 0.2328154 ,  0.51941216,  0.4388772 ,  0.20596507,  0.25183761,
        0.19562548,  0.25665331,  0.30141863,  0.40137631,  0.2045794 ,
        0.19405133,  0.2049441 ,  0.4860228 ,  0.10409018,  0.3791244 ,
        0.28351671,  0.12360401,  0.29351267,  0.18151648,  0.30519259,
        0.29587281,  0.16872236,  0.33132657,  0.1429541 ,  0.12000641,
        0.26568642,  0.26659748,  0.27899298,  0.27662286,  0.30031511,
        0.47466046,  0.15733705,  0.39579251,  0.23127653,  0.35777631,
        0.39249739,  0.51231861,  0.44690809,  0.11358856,  0.61997885,
        0.38733491,  0.3308306 ,  0.16864465,  0.46163329,  0.52786988,
        0.37320453,  0.22259107,  0.42470378,  0.23116536,  0.19706964,
        0.44283661,  0.20020586,  0.1167821 ,  0.34016129,  0.2408475 ,
        0.29602116,  0.17571236,  0.16548219,  0.17634298,  0.23438606,
        0.5925222 ,  0.52413344,  0.34477609,  0.24477589], dtype=float32)]
72500,[array([ 0.35162127,  0.15553083,  0.25370383,  0.1441166 ,  0.43457294,
        0.1773503 ,  0.29038185,  0.17530893,  0.50510019,  0.11000559,
        0.27394009,  0.35690239,  0.25531372,  0.18867068,  0.4217757 ,
        0.20598772,  0.1352926 ,  0.62542647,  0.39732248,  0.44953278,
        0.40739849,  0.09577656,  0.16727707,  0.19701654,  0.31551141,
        0.18782637,  0.68027365,  0.55446249,  0.24706723,  0.42605898,
        0.26962617,  0.29476514,  0.28288764,  0.18451968,  0.19337489,
        0.42243603,  0.54993051,  0.23562254,  0.47102532,  0.26915678,
        0.5978443 ,  0.51035184,  0.19238569,  0.32409787,  0.54699755,
        0.62362027,  0.38966414,  0.4189451 ,  0.55262846,  0.27640927,
        0.58918935,  0.26635212,  0.22951825,  0.40454733,  0.40388489,
        0.50592428,  0.42833325,  0.46363136,  0.22918101,  0.22742045,
        0.47237641,  0.31121477,  0.26978528,  0.22592187], dtype=float32), array([ 0.3858704 ,  0.39662862,  0.20808502,  0.19679047,  0.27683645,
        0.12540622,  0.39789194,  0.2331474 ,  0.10903639,  0.27241161,
        0.43078902,  0.22236419,  0.44310808,  0.39352044,  0.50284106,
        0.12508735,  0.57976043,  0.55997556,  0.210706  ,  0.14692828,
        0.11158394,  0.2918188 ,  0.44869357,  0.09492916,  0.15169053,
        0.40332147,  0.33837402,  0.35860121,  0.30364728,  0.27928424,
        0.26897219,  0.45427853,  0.12808469,  0.08402593,  0.42268232,
        0.82240939,  0.26378164,  0.4958899 ,  0.2690694 ,  0.50572264,
        0.23953898,  0.37474233,  0.28372946,  0.17264821,  0.43595263,
        0.44801325,  0.36293307,  0.43683806,  0.35415947,  0.50430083,
        0.42749301,  0.38443303,  0.30393854,  0.31044489,  0.16034332,
        0.22925439,  0.28793991,  0.34775889,  0.20921925,  0.23473051,
        0.37545952,  0.21899161,  0.40051574,  0.43229029], dtype=float32), array([ 0.14274153,  0.27482253,  0.40654913,  0.20223548,  0.31531617,
        0.28626275,  0.29349673,  0.18037347,  0.38012701,  0.34640223,
        0.30677304,  0.67463398,  0.27748647,  0.3589094 ,  0.4582555 ,
        0.37453434,  0.48989031,  0.61625642,  0.43506438,  0.20325579,
        0.19893661,  0.58548015,  0.29605439,  0.19280785,  0.31167573,
        0.30354607,  0.37021416,  0.47414249,  0.50147712,  0.12997167,
        0.46351671,  0.14242403,  0.21808998,  0.32037607,  0.19016965,
        0.41446498,  0.17281398,  0.52400088,  0.20576535,  0.21248251,
        0.61618036,  0.48615542,  0.40558928,  0.14739799,  0.22047111,
        0.57122582,  0.29253954,  0.45709744,  0.15497994,  0.28748819,
        0.126067  ,  0.16897286,  0.4578847 ,  0.57082516,  0.13883227,
        0.230018  ,  0.15681347,  0.09397725,  0.46350777,  0.27657658,
        0.2270961 ,  0.17439376,  0.24508134,  0.28321508], dtype=float32), array([ 0.21328548,  0.41543216,  0.18330692,  0.47661859,  0.14431897,
        0.44237641,  0.42452067,  0.10307307,  0.08804693,  0.34926012,
        0.28013083,  0.22240929,  0.31448758,  0.26780218,  0.42884645,
        0.23634492,  0.20572232,  0.60798365,  0.05770628,  0.49620917,
        0.27631092,  0.56537509,  0.16051099,  0.35291764,  0.21151476,
        0.22831231,  0.13536543,  0.30513161,  0.2583845 ,  0.30313322,
        0.23156905,  0.19767058,  0.4937903 ,  0.23107401,  0.47781497,
        0.59353107,  0.51596504,  0.18062462,  0.3715384 ,  0.30501804,
        0.22454579,  0.49086472,  0.07736437,  0.57063836,  0.30497211,
        0.10116407,  0.07197092,  0.32812461,  0.13792206,  0.44336289,
        0.38879025,  0.36230204,  0.2756567 ,  0.31989631,  0.10608881,
        0.55114013,  0.15633523,  0.2823807 ,  0.26957089,  0.27080548,
        0.29641572,  0.67546976,  0.20516562,  0.3278918 ], dtype=float32), array([ 0.41165075,  0.19678457,  0.23123917,  0.09635939,  0.3250199 ,
        0.8154546 ,  0.35154441,  0.25120133,  0.18253572,  0.09384497,
        0.11728918,  0.42806461,  0.31928882,  0.1051637 ,  0.23167659,
        0.2075866 ,  0.32260033,  0.66859418,  0.26553383,  0.16733195,
        0.22294015,  0.37455517,  0.21418728,  0.43459305,  0.2076776 ,
        0.41347525,  0.30322826,  0.48099366,  0.23391025,  0.21704139,
        0.39942887,  0.59125638,  0.325041  ,  0.20046575,  0.16068918,
        0.48137632,  0.30554116,  0.44427231,  0.39842418,  0.38708818,
        0.25049642,  0.22041471,  0.31396613,  0.52173144,  0.4430244 ,
        0.33448523,  0.3729904 ,  0.24231493,  0.27309129,  0.38765216,
        0.45417041,  0.1555299 ,  0.39972833,  0.16462655,  0.45269525,
        0.27316526,  0.14625071,  0.24623336,  0.40117013,  0.30946392,
        0.14522357,  0.53420252,  0.13518932,  0.47146526], dtype=float32), array([ 0.4531551 ,  0.46535549,  0.43866268,  0.26337406,  0.30482367,
        0.22884822,  0.30887955,  0.29130766,  0.29983824,  0.52285337,
        0.31539816,  0.22219865,  0.23010263,  0.15650855,  0.21503915,
        0.18065424,  0.1681765 ,  0.35781077,  0.15154591,  0.25327104,
        0.41803849,  0.34033781,  0.53397888,  0.48821852,  0.37314546,
        0.25381032,  0.39633927,  0.32345012,  0.25131103,  0.49265724,
        0.38989988,  0.28902599,  0.29833692,  0.24387468,  0.32042229,
        0.29802576,  0.45764822,  0.1775323 ,  0.31264779,  0.25641137,
        0.03815279,  0.07111096,  0.46316123,  0.24869816,  0.73654956,
        0.21819384,  0.24755223,  0.27654809,  0.29116532,  0.4618763 ,
        0.26673308,  0.36605641,  0.41758272,  0.38560927,  0.20683184,
        0.37299517,  0.275172  ,  0.31604415,  0.18816347,  0.29522181,
        0.2093568 ,  0.34323463,  0.09533426,  0.19196212], dtype=float32)]
73000,[array([ 0.33343247,  0.36280373,  0.16734613,  0.69727653,  0.49892041,
        0.258802  ,  0.43297711,  0.52338678,  0.28704083,  0.33609453,
        0.29276067,  0.30936724,  0.15134159,  0.169387  ,  0.46208107,
        0.21173953,  0.46060288,  0.14920193,  0.30918232,  0.28335899,
        0.20651215,  0.03985086,  0.28537709,  0.09062234,  0.43238229,
        0.34343681,  0.21540156,  0.2684122 ,  0.26502645,  0.14441969,
        0.53030795,  0.18560097,  0.45028484,  0.1928083 ,  0.46022376,
        0.09535242,  0.55794913,  0.47512922,  0.44052106,  0.37950256,
        0.2414823 ,  0.44756132,  0.32339561,  0.18871434,  0.37898514,
        0.15851188,  0.40935707,  0.11895584,  0.26769114,  0.29343337,
        0.19579303,  0.46259847,  0.15886384,  0.52860445,  0.75511771,
        0.32768139,  0.10288253,  0.29461983,  0.24996787,  0.17644198,
        0.20229577,  0.38168207,  0.16245233,  0.10044056], dtype=float32), array([ 0.18925469,  0.39601234,  0.23229577,  0.27014366,  0.29427963,
        0.1259658 ,  0.40143582,  0.37894785,  0.33074322,  0.37926924,
        0.19678184,  0.12502912,  0.0805589 ,  0.40398055,  0.12590297,
        0.25176913,  0.27768177,  0.33910787,  0.55230409,  0.27392316,
        0.50011605,  0.1258503 ,  0.41726315,  0.14065295,  0.30064332,
        0.28944206,  0.81869435,  0.33427075,  0.31029531,  0.41052085,
        0.51051635,  0.36602071,  0.17748076,  0.39585862,  0.20287326,
        0.15196   ,  0.39905173,  0.36141166,  0.24828905,  0.10553619,
        0.24205954,  0.61587089,  0.2101405 ,  0.499731  ,  0.24657857,
        0.15355723,  0.40783644,  0.29555574,  0.18643802,  0.50164455,
        0.08092575,  0.18047284,  0.35491794,  0.26423919,  0.36914423,
        0.64766479,  0.11766424,  0.62801689,  0.38201192,  0.50460094,
        0.37348816,  0.14590453,  0.17183657,  0.17940429], dtype=float32), array([ 0.16538887,  0.29994398,  0.25586125,  0.27836058,  0.25924939,
        0.71871161,  0.17034854,  0.27378288,  0.39172527,  0.18410075,
        0.26900876,  0.42180145,  0.65075308,  0.12964715,  0.27462488,
        0.18155067,  0.10217934,  0.36783746,  0.18157801,  0.44158143,
        0.33914772,  0.26065111,  0.32587442,  0.53741091,  0.44376534,
        0.1082266 ,  0.40232593,  0.41093782,  0.2621336 ,  0.22226316,
        0.28798473,  0.24449913,  0.30647185,  0.16977091,  0.46238312,
        0.26296777,  0.27494895,  0.73693591,  0.17143048,  0.70395464,
        0.32948485,  0.17006339,  0.16893539,  0.223608  ,  0.3045983 ,
        0.45337522,  0.27998278,  0.42349479,  0.07845771,  0.30640957,
        0.4128018 ,  0.43243363,  0.22447231,  0.32389078,  0.21452127,
        0.40402064,  0.305269  ,  0.40010327,  0.32351083,  0.58431762,
        0.13180654,  0.28390536,  0.49016032,  0.31898984], dtype=float32), array([ 0.21918933,  0.38267928,  0.19551559,  0.27837434,  0.18522494,
        0.1492327 ,  0.27053899,  0.34530798,  0.49298567,  0.19169714,
        0.23717591,  0.34061942,  0.35118538,  0.12372653,  0.42868325,
        0.22291578,  0.2818999 ,  0.58687425,  0.20551758,  0.36381656,
        0.1817106 ,  0.2718659 ,  0.49959552,  0.09582777,  0.3629888 ,
        0.42158431,  0.14423066,  0.12595242,  0.22373606,  0.63254917,
        0.19569404,  0.1035331 ,  0.3207911 ,  0.451628  ,  0.08841448,
        0.25178927,  0.28689834,  0.26547092,  0.42102551,  0.22112811,
        0.30265138,  0.19792381,  0.34654739,  0.61571234,  0.3754656 ,
        0.47167292,  0.18047877,  0.3764748 ,  0.07780351,  0.3553547 ,
        0.34055677,  0.12719654,  0.25482383,  0.04740079,  0.68309939,
        0.48787537,  0.42131522,  0.12367198,  0.43122014,  0.18632743,
        0.07802986,  0.30232111,  0.2433309 ,  0.32507044], dtype=float32), array([ 0.27886713,  0.30292106,  0.3395814 ,  0.24937518,  0.36177236,
        0.55529469,  0.2530508 ,  0.52646387,  0.23709367,  0.61730307,
        0.1288877 ,  0.08384522,  0.25330773,  0.22965558,  0.25742376,
        0.36064833,  0.32151103,  0.13903399,  0.21153647,  0.47248825,
        0.38013265,  0.24347627,  0.2601887 ,  0.34785679,  1.02117348,
        0.38952011,  0.35878825,  0.18520626,  0.20409505,  0.44136491,
        0.129035  ,  0.19404496,  0.43983591,  0.28764218,  0.15187047,
        0.50197804,  0.28562436,  0.49188316,  0.11786426,  0.16465722,
        0.1863429 ,  0.5421344 ,  0.16212219,  0.1011622 ,  0.24274576,
        0.24378091,  0.66656315,  0.1487145 ,  0.56288379,  0.18322994,
        0.25787488,  0.69107592,  0.49636546,  0.54663652,  0.28017843,
        0.36599243,  0.40310723,  0.34264073,  0.14907055,  0.33124322,
        0.31690851,  0.3630968 ,  0.19755575,  0.40381634], dtype=float32), array([ 0.32749817,  0.21455923,  0.11430505,  0.3718465 ,  0.33597833,
        0.54075259,  0.12728752,  0.29555395,  0.18062006,  0.1384684 ,
